,molecule_chembl_id,units,IC50,smiles,pIC50
0,CHEMBL3706766,nM,180.0,N#Cc1c(N)cc2c(c1N)Cc1ccc(O)cc1O2,6.7447274948966935
1,CHEMBL3706767,nM,470.0,N#Cc1c(N)cc2c(c1N)Cc1cc(O)ccc1O2,6.327902142064282
2,CHEMBL3706770,nM,330.0,COc1cc2c(cc1OC)Oc1cc(N)c(C#N)c(N)c1C2,6.481486060122112
3,CHEMBL3706771,nM,460.0,N#Cc1c(N)cc2c(c1N)Cc1cccc(O)c1O2,6.337242168318426
4,CHEMBL3706773,nM,490.0,N#Cc1c(N)cc2c(c1N)Cc1cc3c(cc1O2)OCCO3,6.309803919971486
5,CHEMBL3706774,nM,530.0,N#Cc1c(N)cc2c(c1N)Cc1cc(N)ccc1O2,6.275724130399211
6,CHEMBL3706775,nM,560.0,N#Cc1c(N)cc2c(c1N)Cc1ccccc1O2,6.251811972993799
7,CHEMBL3706776,nM,620.0,N#Cc1c(N)cc2c(c1N)Cc1cc(O)c(C3COCCO3)cc1O2,6.207608310501746
8,CHEMBL3706777,nM,690.0,N#Cc1c(N)cc2c(c1N)Cc1c(O)cc(O)cc1O2,6.161150909262744
9,CHEMBL3706778,nM,770.0,CCOc1cc2c(cc1O)Cc1c(cc(N)c(C#N)c1N)O2,6.113509274827518
10,CHEMBL3706779,nM,850.0,N#Cc1c(N)cc2c(c1N)Cc1ccc(O)c(O)c1O2,6.070581074285707
11,CHEMBL3706782,nM,1680.0,N#Cc1c(N)cc2c(c1N)Cc1ccc(OCN3CCCC3)cc1O2,5.774690718274137
12,CHEMBL3706783,nM,237.0,N#Cc1c(N)cc2c(c1NCCO)Cc1cc(O)c(O)cc1O2,6.625251653989896
13,CHEMBL3706768,nM,403.0,CCCNc1c(C#N)c(N)cc2c1Cc1cc(O)c(O)cc1O2,6.39469495385889
14,CHEMBL3706769,nM,419.0,CCNc1c(C#N)c(N)cc2c1Cc1cc(O)c(O)cc1O2,6.377785977033705
15,CHEMBL360278,nM,70000.0,CN1c2ccccc2Cc2c1nc(N)c(C#N)c2N,4.154901959985743
16,CHEMBL3706788,nM,1940.0,COc1ccc2c(c1)Oc1cc(N)c(C#N)c(N)c1C2C(C#N)C#N,5.7121982700697735
17,CHEMBL3706789,nM,12800.0,N#Cc1c(N)cc2c(c1N)C(C(C#N)C#N)c1ccc(O)cc1O2,4.892790030352131
18,CHEMBL3706784,nM,6180.0,COc1ccc2c(c1)C(C(C#N)C#N)c1c(cc(N)c(C#N)c1N)O2,5.209011524911184
19,CHEMBL3706785,nM,4220.0,N#Cc1c(N)cc2c(c1N)C(C(C#N)C#N)c1cc(Br)ccc1O2,5.374687549038326
20,CHEMBL3706786,nM,3800.0,N#Cc1c(N)cc2c(c1N)C(C(C#N)C#N)c1cc(O)ccc1O2,5.42021640338319
21,CHEMBL3706781,nM,130.0,N#Cc1c(N)cc2c(c1N)Cc1cc(O)c(O)cc1O2,6.886056647693163
22,CHEMBL200381,nM,110000.0,N#Cc1cnc2cnc(NCc3cccnc3)cc2c1Nc1ccc(F)c(Cl)c1,3.9586073148417746
23,CHEMBL199383,nM,16000.0,COc1ccc(CNC(=O)c2cc3c(-c4ccccc4)[nH]nc3s2)cc1,4.795880017344075
24,CHEMBL200499,nM,17000.0,O=C(NCc1ccccc1)c1cc2c(-c3ccccc3)[nH]nc2s1,4.769551078621726
25,CHEMBL388978,nM,110.0,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,6.958607314841775
26,CHEMBL225519,nM,171.0,O=C1NCCc2[nH]c(-c3ccncc3)cc21,6.767003889607846
27,CHEMBL376384,nM,56.0,CN(Cc1ccccc1)C(=O)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1,7.251811972993799
28,CHEMBL226321,nM,46.0,O=C(NCCc1ccccc1)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1,7.337242168318426
29,CHEMBL388530,nM,8.0,O=C(NCc1ccccc1)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1,8.096910013008056
30,CHEMBL226261,nM,17.0,O=C(NC1CCCCC1)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1,7.769551078621726
31,CHEMBL388853,nM,8.0,O=C(NC1CCCC1)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1,8.096910013008056
32,CHEMBL226206,nM,15.0,O=C(NC1CC1)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1,7.823908740944319
33,CHEMBL389658,nM,22.0,O=C(O)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1,7.657577319177793
34,CHEMBL226475,nM,41.0,Nc1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1,7.3872161432802645
35,CHEMBL226474,nM,55.0,COc1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1,7.259637310505756
36,CHEMBL226424,nM,51.0,CC(=O)c1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1,7.292429823902063
37,CHEMBL389657,nM,62.0,N#Cc1ccc(-c2cc(-c3cc4c([nH]3)CCNC4=O)ccn2)cc1,7.207608310501746
38,CHEMBL226369,nM,171.0,O=C1NCCc2[nH]c(-c3ccnc(-c4ccc(C(F)(F)F)cc4)c3)cc21,6.767003889607846
39,CHEMBL388307,nM,50.0,O=C1NCCc2[nH]c(-c3ccnc(-c4ccc(F)cc4)c3)cc21,7.301029995663981
40,CHEMBL226472,nM,30.0,O=C1NCCc2[nH]c(-c3ccnc(-c4cccc(F)c4)c3)cc21,7.522878745280337
41,CHEMBL226471,nM,126.0,O=C1NCCc2[nH]c(-c3ccnc(-c4ccccc4F)c3)cc21,6.899629454882437
42,CHEMBL226470,nM,32.0,O=C1NCCc2[nH]c(-c3ccnc(-c4ccc(Cl)cc4)c3)cc21,7.494850021680094
43,CHEMBL226420,nM,37.0,O=C1NCCc2[nH]c(-c3ccnc(-c4cccc(Cl)c4)c3)cc21,7.431798275933005
44,CHEMBL426001,nM,606.0,O=C1NCCc2[nH]c(-c3ccnc(-c4ccccc4Cl)c3)cc21,6.217527375833714
45,CHEMBL374177,nM,21.0,O=C1NCCc2[nH]c(-c3ccnc(-c4ccc(O)cc4)c3)cc21,7.6777807052660805
46,CHEMBL388619,nM,25.0,O=C1NCCc2[nH]c(-c3ccnc(-c4cccc(O)c4)c3)cc21,7.6020599913279625
47,CHEMBL226405,nM,410.0,O=C1NCCc2[nH]c(-c3ccnc(-c4ccccc4O)c3)cc21,6.3872161432802645
48,CHEMBL226403,nM,8.5,O=C1NCCc2[nH]c(-c3ccnc(-c4cnc5ccccc5c4)c3)cc21,8.070581074285707
49,CHEMBL226351,nM,30.0,O=C1NCCc2[nH]c(-c3ccnc(-c4cc5ccccc5s4)c3)cc21,7.522878745280337
50,CHEMBL226350,nM,52.0,O=C1NCCc2[nH]c(-c3ccnc(-c4ccc5ccccc5c4)c3)cc21,7.2839966563652006
51,CHEMBL388391,nM,76.0,O=C1NCCc2[nH]c(-c3ccnc(-c4ccsc4)c3)cc21,7.119186407719209
52,CHEMBL390601,nM,83.0,O=C1NCCc2[nH]c(-c3ccnc(-c4cncnc4)c3)cc21,7.080921907623926
53,CHEMBL225975,nM,48.0,O=C1NCCc2[nH]c(-c3ccnc(-c4cccnc4)c3)cc21,7.318758762624412
54,CHEMBL225973,nM,56.0,O=C1NCCc2[nH]c(-c3ccnc(-c4ccncc4)c3)cc21,7.251811972993799
55,CHEMBL388566,nM,66.0,O=C1NCCc2[nH]c(-c3ccnc(-c4ccccc4)c3)cc21,7.180456064458131
56,CHEMBL226232,nM,608.0,O=C1NCCc2[nH]c(-c3ccnc(Cl)c3)cc21,6.216096420727265
57,CHEMBL230761,nM,87100.0,Cn1cnc(CNc2cc(Br)c3ncc(C#N)c(Nc4ccc(F)c(Cl)c4)c3c2)c1,4.059981844992337
58,CHEMBL230232,nM,35800.0,N#Cc1cnc2c(Br)cc(NCc3c[nH]nn3)cc2c1Nc1ccc(F)c(Cl)c1,4.446116973356125
59,CHEMBL395573,nM,40100.0,N#Cc1cnc2c(Cl)cc(NCc3cccc[n+]3[O-])cc2c1Nc1ccc(F)c(Cl)c1,4.396855627379818
60,CHEMBL436817,nM,40200.0,N#Cc1cnc2c(Cl)cc(NCc3cnc[nH]3)cc2c1Nc1ccc(F)c(Cl)c1,4.39577394691553
61,CHEMBL230654,nM,62700.0,CCCc1[nH]cnc1CNc1cc(Cl)c2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2c1,4.202732459169283
62,CHEMBL397819,nM,2500.0,N#Cc1c(N)nc2c(c1N)Cc1cc(O)c(O)cc1O2.O=C(O)C(F)(F)F,5.6020599913279625
63,CHEMBL395157,nM,2500.0,COc1ccc2[nH]c3c(c2c1)CCNC3C(=O)O,5.6020599913279625
64,CHEMBL247138,nM,42000.0,COc1cccc2[nH]c3c(c12)CCNC3C(=O)O,4.376750709602099
65,CHEMBL395352,nM,13000.0,COc1ccc2[nH]c3c(c2c1)C1CCN(C1)C3C(=O)OC(C)c1ccccc1,4.886056647693163
66,CHEMBL245862,nM,3270.0,C=CCOC(=O)C1c2[nH]c3ccc(OC)cc3c2C2CCN1C2,5.485452247339714
67,CHEMBL245662,nM,10100.0,CCCOC(=O)C1c2[nH]c3ccc(OC)cc3c2C2CCN1C2,4.995678626217358
68,CHEMBL245661,nM,7090.0,COc1ccc2[nH]c3c(c2c1)C1CCN(C1)C3C(=O)OCc1ccccc1,5.149353764816933
69,CHEMBL394125,nM,29300.0,CCOC(=O)C1c2[nH]c3ccc(OC)cc3c2C2CCN1C2,4.533132379645891
70,CHEMBL394124,nM,5100.0,COc1ccc2[nH]c3c(c2c1)C1CCCN(C1)C3C(=O)O,5.292429823902063
71,CHEMBL392876,nM,290.0,COc1ccc2[nH]c3c(c2c1)C1CCN(C1)C3C(=O)O,6.537602002101044
72,CHEMBL248525,nM,5900.0,COc1ccc2[nH]c3c(c2c1)CC(CN)NC3C(=O)O,5.229147988357855
73,CHEMBL392665,nM,3000.0,COc1ccc2[nH]c3c(c2c1)CC(CO)NC3C(=O)O,5.522878745280337
74,CHEMBL247911,nM,64000.0,CCC1Cc2c([nH]c3ccc(OC)cc23)C(C(=O)O)N1,4.1938200260161125
75,CHEMBL247707,nM,7100.0,COc1ccc2[nH]c3c(c2c1)CC(C)NC3C(=O)O,5.1487416512809245
76,CHEMBL248317,nM,16000.0,COc1ccc2[nH]c3c(c2c1)C(Cc1ccccc1)CNC3C(=O)O,4.795880017344075
77,CHEMBL248316,nM,2200.0,CCC1CNC(C(=O)O)c2[nH]c3ccc(OC)cc3c21,5.657577319177793
78,CHEMBL248110,nM,2200.0,COc1ccc2[nH]c3c(c2c1)C(C)CNC3C(=O)O,5.657577319177793
79,CHEMBL248313,nM,130000.0,COc1ccc2[nH]c3c(c2c1)CCNC3c1nn[nH]n1,3.886056647693163
80,CHEMBL248312,nM,88000.0,COc1ccc2[nH]c3c(c2c1)CCNC3C(=O)NO,4.055517327849832
81,CHEMBL395132,nM,47000.0,COC(=O)C1NCCc2c1[nH]c1ccc(OC)cc21,4.327902142064283
82,CHEMBL248164,nM,130000.0,COc1ccc2[nH]c3c(c2c1)CCN(Cc1ccccc1)C3C(=O)O,3.886056647693163
83,CHEMBL437766,nM,170000.0,COc1ccc2[nH]c3c(c2c1)CCN(C(C)C)C3C(=O)O,3.769551078621726
84,CHEMBL245505,nM,5800.0,CCN1CCc2c([nH]c3ccc(OC)cc23)C1C(=O)O,5.236572006437063
85,CHEMBL397649,nM,1000.0,COc1ccc2[nH]c3c(c2c1)CCN(C)C3C(=O)O,6.0
86,CHEMBL245296,nM,1100.0,O=C(COc1ccc2[nH]c3c(c2c1)CCNC3C(=O)O)c1ccccc1,5.958607314841775
87,CHEMBL396314,nM,12000.0,O=C(O)C1NCCc2c1[nH]c1ccc(OCc3ccccc3)cc21,4.920818753952375
88,CHEMBL246309,nM,28000.0,NC(=O)c1ccc2[nH]c3c(c2c1)CCNC3C(=O)O,4.552841968657781
89,CHEMBL246102,nM,19000.0,O=C(O)C1NCCc2c1[nH]c1ccc(Cl)cc21,4.721246399047171
90,CHEMBL391830,nM,26000.0,O=C(O)C1NCCc2c1[nH]c1ccc(F)cc21,4.585026652029182
91,CHEMBL246101,nM,87000.0,O=C(O)C1NCCc2c1[nH]c1ccccc21,4.060480747381382
92,CHEMBL437554,nM,170000.0,CC(=O)Oc1ccc2[nH]c3c(c2c1)CCNC3C(=O)O,3.769551078621726
93,CHEMBL246100,nM,6600.0,COC(=O)c1ccc2[nH]c3c(c2c1)CCNC3C(=O)O,5.180456064458131
94,CHEMBL246099,nM,4500.0,O=C(O)C1NCCc2c1[nH]c1ccc(O)cc21,5.346787486224656
95,CHEMBL247343,nM,53000.0,COc1cc2c3c([nH]c2cc1O)C(C(=O)O)NCC3,4.275724130399211
96,CHEMBL248364,nM,2700.0,COc1ccc2[nH]c3c(c2c1)C(C)(C)CNC3=O,5.568636235841012
97,CHEMBL246508,nM,480.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ncc(C(=O)NCCCN(C)C)s4)cc3c21,6.318758762624412
98,CHEMBL246301,nM,10.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NC5CCN(C)CC5)cs4)cc3c21,8.0
99,CHEMBL397642,nM,250.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)N5CCC(N(C)C)CC5)cs4)cc3c21,6.6020599913279625
100,CHEMBL246300,nM,44.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NC5CCCCC5)cs4)cc3c21,7.356547323513812
101,CHEMBL246299,nM,45.0,CCCNC(=O)c1csc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)n1,7.346787486224656
102,CHEMBL246090,nM,21.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NCCC(N)=O)cs4)cc3c21,7.6777807052660805
103,CHEMBL246089,nM,124.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NCC(N)=O)cs4)cc3c21,6.906578314837764
104,CHEMBL246088,nM,35.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NCCCN(C)C)cs4)cc3c21,7.455931955649724
105,CHEMBL396160,nM,17.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NCCN)cs4)cc3c21,7.769551078621726
106,CHEMBL245884,nM,34.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NCCN(C)C)cs4)cc3c21,7.468521082957745
107,CHEMBL245883,nM,333.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)N(C)C)cs4)cc3c21,6.47755576649368
108,CHEMBL396159,nM,72.0,CNC(=O)c1csc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)n1,7.142667503568731
109,CHEMBL245682,nM,120.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ncc(C(N)=O)s4)cc3c21,6.920818753952375
110,CHEMBL245680,nM,770.0,COC(=O)c1cnc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)s1,6.113509274827518
111,CHEMBL397332,nM,83.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(N)=O)cs4)cc3c21,7.080921907623926
112,CHEMBL245485,nM,750.0,COC(=O)c1csc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)n1,6.1249387366083
113,CHEMBL247333,nM,620.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccc(C(N)=O)nc4)cc3c21,6.207608310501746
114,CHEMBL394926,nM,760.0,COC(=O)c1ccc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)cn1,6.119186407719209
115,CHEMBL442419,nM,620.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccc(C(N)=O)cc4)cc3c21,6.207608310501746
116,CHEMBL246082,nM,930.0,COC(=O)c1ccc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)cc1,6.031517051446064
117,CHEMBL245475,nM,1700.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccc(C#N)cc4)cc3c21,5.769551078621726
118,CHEMBL245473,nM,1700.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccc(Cl)cc4)cc3c21,5.769551078621726
119,CHEMBL248335,nM,7700.0,CC(C)c1ccc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)cc1,5.113509274827518
120,CHEMBL248533,nM,3000.0,Cc1ccc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)cc1,5.522878745280337
121,CHEMBL248331,nM,7400.0,CCOC(=O)c1cccc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)c1,5.130768280269024
122,CHEMBL246910,nM,770.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4cccc(C#N)c4)cc3c21,6.113509274827518
123,CHEMBL395592,nM,1300.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4cccc(Cl)c4)cc3c21,5.886056647693163
124,CHEMBL394262,nM,9700.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccccc4F)cc3c21,5.013228265733755
125,CHEMBL392597,nM,1500.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc5ccccc5s4)cc3c21,5.823908740944319
126,CHEMBL392596,nM,440.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4cnccn4)cc3c21,6.356547323513812
127,CHEMBL246480,nM,1500.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccncn4)cc3c21,5.823908740944319
128,CHEMBL394735,nM,1500.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccon4)cc3c21,5.823908740944319
129,CHEMBL247510,nM,820.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nccs4)cc3c21,6.086186147616283
130,CHEMBL247509,nM,760.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccncc4)cc3c21,6.119186407719209
131,CHEMBL437943,nM,520.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4cccnc4)cc3c21,6.2839966563652006
132,CHEMBL393057,nM,2900.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccccc4)cc3c21,5.537602002101044
133,CHEMBL393056,nM,12000.0,CNC(=O)c1ccc2[nH]c3c(c2c1)C(C)CNC3=O,4.920818753952375
134,CHEMBL246892,nM,5400.0,CC1CNC(=O)c2[nH]c3ccc(C(N)=O)cc3c21,5.267606240177031
135,CHEMBL394494,nM,15000.0,CC1CNC(=O)c2[nH]c3ccc(Br)cc3c21,4.823908740944319
136,CHEMBL246526,nM,4500.0,COc1ccc2[nH]c3c(c2c1)C(C)CNC3=O,5.346787486224656
137,CHEMBL248366,nM,1100.0,COc1ccc2[nH]c3c(c2c1)C1(CCC1)CNC3=O,5.958607314841775
138,CHEMBL391983,nM,3000.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccccc4C(N)=O)cc3c21,5.522878745280337
139,CHEMBL246507,nM,1300.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ncc(C(=O)NCCN(C)C)s4)cc3c21,5.886056647693163
140,CHEMBL395932,nM,31.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NCCO)cs4)cc3c21,7.508638306165727
141,CHEMBL397388,nM,1800.0,CC(=O)Nc1ccc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)cc1,5.7447274948966935
142,CHEMBL245474,nM,7000.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccc(Br)cc4)cc3c21,5.154901959985743
143,CHEMBL395593,nM,3000.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4ccc(F)cc4)cc3c21,5.522878745280337
144,CHEMBL248532,nM,2700.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4cccc(C(N)=O)c4)cc3c21,5.568636235841012
145,CHEMBL248333,nM,4400.0,CC(=O)Nc1cccc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)c1,5.356547323513812
146,CHEMBL246699,nM,2700.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4cccc(Br)c4)cc3c21,5.568636235841012
147,CHEMBL246697,nM,1700.0,CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4cccc(F)c4)cc3c21,5.769551078621726
148,CHEMBL246906,nM,3400.0,Cc1cccc(NC(=O)c2ccc3[nH]c4c(c3c2)C(C)CNC4=O)c1,5.468521082957745
149,CHEMBL403258,nM,3.0,O=C(Nc1nc(C(=O)NC2CCN(Cc3ccccc3)CC2)cs1)c1ccc2cc3n(c2c1)C1(CCC1)CNC3=O,8.522878745280337
150,CHEMBL429504,nM,5.0,CC1(C)CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NC5CCN(Cc6ccccc6)CC5)cs4)cc3n21,8.301029995663981
151,CHEMBL257834,nM,2.0,CC(C)(C)CN1CCC(NC(=O)c2csc(NC(=O)c3ccc4cc5n(c4c3)C3(CCC3)CNC5=O)n2)CC1,8.698970004336019
152,CHEMBL403154,nM,2.0,CC(C)(C)CN1CCC(NC(=O)c2csc(NC(=O)c3ccc4cc5n(c4c3)C(C)(C)CNC5=O)n2)CC1,8.698970004336019
153,CHEMBL258045,nM,2.0,CN1CCC(NC(=O)c2csc(NC(=O)c3ccc4cc5n(c4c3)C3(CCC3)CNC5=O)n2)CC1,8.698970004336019
154,CHEMBL270148,nM,5.0,CN1CCC(NC(=O)c2csc(NC(=O)c3ccc4cc5n(c4c3)C(C)(C)CNC5=O)n2)CC1,8.301029995663981
155,CHEMBL270150,nM,19.0,CC1(C)CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NC5CCCCC5)cs4)cc3n21,7.721246399047171
156,CHEMBL403286,nM,9.0,CC1CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NC5CCN(Cc6ccccc6)CC5)cs4)cc3n21,8.045757490560675
157,CHEMBL256194,nM,3.0,CC1CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NC5CCN(CC(C)(C)C)CC5)cs4)cc3n21,8.522878745280337
158,CHEMBL255991,nM,4.0,CC(C)CN1CCC(NC(=O)c2csc(NC(=O)c3ccc4cc5n(c4c3)C(C)CNC5=O)n2)CC1,8.397940008672037
159,CHEMBL256196,nM,7.0,CCN1CCC(NC(=O)c2csc(NC(=O)c3ccc4cc5n(c4c3)C(C)CNC5=O)n2)CC1,8.154901959985743
160,CHEMBL271863,nM,46.0,CC1CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NCC(C)(C)C)cs4)cc3n21,7.337242168318426
161,CHEMBL437033,nM,45.0,CC1CCC(NC(=O)c2csc(NC(=O)c3ccc4cc5n(c4c3)C(C)CNC5=O)n2)CC1,7.346787486224656
162,CHEMBL272072,nM,12.0,CC1CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NC5CCOCC5)cs4)cc3n21,7.920818753952375
163,CHEMBL271309,nM,5.0,CC1CNC(=O)c2cc3ccc(C(=O)Nc4nc(C(=O)NC5CCN(C)CC5)cs4)cc3n21,8.301029995663981
