,molecule_chembl_id,units,IC50,smiles,pIC50
326,CHEMBL610780,nM,84.0,COc1ccc(-n2cc(-c3ccc4c(c3)C(=O)NCC4)c(N)n2)cc1,7.075720713938118
327,CHEMBL599478,nM,1100.0,COc1ccc(-n2cc(-c3ccc4c(c3)C(=O)NCCC4)c(N)n2)cc1,5.958607314841775
328,CHEMBL599479,nM,350.0,COc1ccc(-n2cc(-c3ccc4c(c3)C(=O)NCCO4)c(N)n2)cc1,6.455931955649724
329,CHEMBL603694,nM,180.0,Nc1nn(-c2cccc(-c3cccc(O)c3)c2)cc1-c1ccc2c(c1)CCNC2=O,6.7447274948966935
330,CHEMBL599682,nM,180.0,COc1cccc(-c2cccc(-n3cc(-c4ccc5c(c4)CCNC5=O)c(N)n3)c2)c1,6.7447274948966935
331,CHEMBL605125,nM,180.0,CS(=O)(=O)Nc1cccc(-c2cccc(-n3cc(-c4ccc5c(c4)CCNC5=O)c(N)n3)c2)c1,6.7447274948966935
332,CHEMBL597640,nM,82.0,Nc1nn(-c2cccc(-c3ccc4nc[nH]c4c3)c2)cc1-c1ccc2c(c1)CCNC2=O,7.086186147616283
333,CHEMBL597839,nM,61.0,Nc1nn(-c2cccc(-c3ccc4cc[nH]c4c3)c2)cc1-c1ccc2c(c1)CCNC2=O,7.214670164989233
334,CHEMBL604510,nM,290.0,Cn1ccc2ccc(-c3cccc(-n4cc(-c5ccc6c(c5)CCNC6=O)c(N)n4)c3)cc21,6.537602002101044
335,CHEMBL598324,nM,220.0,Nc1nn(-c2cccc(-c3ccc4c(c3)NC(=O)C4)c2)cc1-c1ccc2c(c1)CCNC2=O,6.657577319177793
336,CHEMBL1087650,nM,17100.0,CN1C[C@@H]2C[C@H]1CN2c1ccc(-c2ccnc3c(-c4cccc(O)c4)c(-c4ccncc4)nn23)cc1,4.767003889607846
337,CHEMBL1078219,nM,22000.0,CC(C)=CCC/C(C)=C/C[C@]12C(=O)C(C(=O)c3ccc(O)c(O)c3)=C(O)[C@](C/C=C(\C)CCC=C(C)C)(C[C@@H](CC=C(C)C)C1(C)C)C2=O,4.657577319177793
338,CHEMBL1078220,nM,22000.0,CC(C)=CCC/C(C)=C/C[C@]12C[C@@H](CC=C(C)C)[C@](C)(CCC=C(C)C)[C@](CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)=C1O)C2=O,4.657577319177793
339,CHEMBL1092754,nM,6.5,Cn1cc(/C=C2\Oc3cccc(O)c3C2=O)c2c(-c3ccc(C(=O)NCCO)cc3)ccnc21,8.187086643357144
340,CHEMBL1091199,nM,5.7,Cc1ccc(C(=O)NC2CC2)cc1-c1cc2cnn(-c3ccc(F)cc3F)c2n(C)c1=O,8.244125144327509
341,CHEMBL1089865,nM,4.3,Cc1ccc(C(=O)NC2CC2)cc1-c1cc2cnn(-c3c(F)cccc3F)c2n(C)c1=O,8.366531544420413
342,CHEMBL1091928,nM,7.0,Cn1c(=O)c(-c2cc(C(=O)NC3CC3)ccc2Cl)cc2cnn(-c3c(F)cccc3F)c21,8.154901959985743
343,CHEMBL1209751,nM,22000.0,OCCc1ccc(Nc2ccnc3ccc(-c4ccccc4)cc23)cc1,4.657577319177793
344,CHEMBL1209752,nM,41000.0,CCc1ccc(Nc2ccnc3ccc(-c4ccccc4)cc23)cc1,4.3872161432802645
345,CHEMBL1209832,nM,120000.0,c1ccc(-c2ccc3nccc(Nc4ccc(N5CCOCC5)cc4)c3c2)cc1,3.920818753952375
346,CHEMBL1209833,nM,12000.0,O=C(O)c1ccc(Nc2ccnc3ccc(-c4ccc(Cl)cc4)cc23)cc1,4.920818753952375
347,CHEMBL1209834,nM,23000.0,Oc1ccc(Nc2ccnc3ccc(-c4ccc(Cl)cc4)cc23)cc1,4.638272163982407
348,CHEMBL1209835,nM,24000.0,Clc1ccc(-c2ccc3nccc(Nc4ccc(N5CCOCC5)cc4)c3c2)cc1,4.619788758288394
349,CHEMBL1209836,nM,29000.0,OCCc1ccc(Nc2ccnc3ccc(-c4ccc(Cl)cc4)cc23)cc1,4.5376020021010435
350,CHEMBL1208823,nM,27000.0,N#Cc1ccc(Nc2ccnc3ccc(-c4ccc(Cl)cc4)cc23)cc1,4.568636235841013
351,CHEMBL1208824,nM,15000.0,CN1CCN(C(=O)c2ccc(Nc3ccnc4ccc(-c5ccc(Cl)cc5)cc34)cc2)CC1,4.823908740944319
352,CHEMBL1208825,nM,33000.0,Cc1ccc(-c2ccc3nccc(Nc4cc(Cl)ccc4O)c3c2)cc1,4.481486060122113
353,CHEMBL1208826,nM,25000.0,Cc1ccc(-c2ccc3nccc(Nc4ccc(O)cc4)c3c2)cc1,4.6020599913279625
354,CHEMBL1208827,nM,27000.0,Cc1ccc(-c2ccc3nccc(Nc4ccc(C#N)cc4)c3c2)cc1,4.568636235841013
355,CHEMBL1208885,nM,35000.0,Cc1ccc(-c2ccc3nccc(Nc4cccc(C)c4C)c3c2)cc1,4.455931955649724
356,CHEMBL1208886,nM,43000.0,Oc1ccc(Cl)cc1Nc1ccnc2ccc(-c3ccccc3)cc12,4.366531544420414
357,CHEMBL1208887,nM,121000.0,Fc1cc(Cl)ccc1Nc1ccnc2ccc(-c3ccc(Cl)cc3)cc12,3.91721462968355
358,CHEMBL549224,nM,5200.0,CN1CCN(c2ccc(Nc3ccnc4ccc(-c5ccccc5)cc34)cc2)CC1,5.2839966563652006
359,CHEMBL1208888,nM,26000.0,CN1CCN(c2ccc(Nc3ccnc4ccc(-c5ccsc5)cc34)cc2)CC1,4.585026652029182
360,CHEMBL1208950,nM,400.0,CN1CCN(c2ccc(Nc3ccnc4ccc(-c5ccc(Br)cc5)cc34)cc2)CC1,6.3979400086720375
361,CHEMBL1208951,nM,600.0,CN1CCN(c2ccc(Nc3ccnc4ccc(-c5ccc(Cl)cc5)cc34)cc2)CC1,6.221848749616356
362,CHEMBL1209008,nM,700.0,CN1CCN(c2ccc(Nc3ccnc4ccc(-c5ccc(F)cc5)cc34)cc2)CC1,6.154901959985743
363,CHEMBL1209010,nM,9000.0,CN1CCN(c2ccc(Nc3ccnc4ccc(-c5cccc([N+](=O)[O-])c5)cc34)cc2)CC1,5.045757490560675
364,CHEMBL1209011,nM,14000.0,CN1CCN(c2ccc(Nc3ccnc4ccc(-c5cccc(N)c5)cc34)cc2)CC1,4.853871964321762
365,CHEMBL1209066,nM,1500.0,CN1CCN(c2ccc(Nc3ccnc4ccc(-c5cccc(C(F)(F)F)c5)cc34)cc2)CC1,5.823908740944319
366,CHEMBL1209067,nM,2600.0,CN1CCN(c2ccc(Nc3ccnc4ccc(-c5cccc(Cl)c5)cc34)cc2)CC1,5.585026652029182
367,CHEMBL1209068,nM,8000.0,COc1cccc(-c2ccc3nccc(Nc4ccc(N5CCN(C)CC5)cc4)c3c2)c1,5.096910013008056
368,CHEMBL1209069,nM,1800.0,CN1CCN(c2ccc(Nc3ccnc4ccc(-c5ccc(C=O)cc5)cc34)cc2)CC1,5.7447274948966935
369,CHEMBL1209119,nM,1400.0,CN1CCN(c2ccc(Nc3ccnc4ccc(-c5ccc(C(F)(F)F)cc5)cc34)cc2)CC1,5.853871964321762
370,CHEMBL1209120,nM,700.0,CSc1ccc(-c2ccc3nccc(Nc4ccc(N5CCN(C)CC5)cc4)c3c2)cc1,6.154901959985743
371,CHEMBL1209121,nM,800.0,Cc1ccc(-c2ccc3nccc(Nc4ccc(N5CCN(C)CC5)cc4)c3c2)cc1,6.096910013008056
372,CHEMBL1209122,nM,1400.0,Cc1cccc(-c2ccc3nccc(Nc4ccc(N5CCN(C)CC5)cc4)c3c2)c1,5.853871964321762
373,CHEMBL34241,nM,5400.0,CC(=O)c1c(O)c(C)c(O)c(Cc2c(O)c3c(c(C(=O)/C=C/c4ccccc4)c2O)OC(C)(C)C=C3)c1O,5.267606240177031
374,CHEMBL1783545,nM,2000.0,Nc1ncc(Cl)nc1CNC(=S)Nc1ccccc1,5.698970004336019
375,CHEMBL1783546,nM,20000.0,CCNC(=S)NCc1nc(Cl)cnc1N,4.698970004336019
376,CHEMBL1783547,nM,13000.0,CC(C)NC(=S)NCc1nc(Cl)cnc1N,4.886056647693163
377,CHEMBL1783548,nM,2500.0,CC(C)(C)NC(=S)NCc1nc(Cl)cnc1N,5.6020599913279625
378,CHEMBL1783549,nM,12000.0,Nc1ncc(Cl)nc1CNC(=S)NC1CC1,4.920818753952375
379,CHEMBL1783550,nM,53000.0,Nc1ncc(Cl)nc1CNC(=S)NC1CCCC1,4.275724130399211
380,CHEMBL1783551,nM,35000.0,Nc1ncc(Cl)nc1CNC(=S)NC1CCCCCC1,4.455931955649724
381,CHEMBL1783552,nM,36000.0,Nc1ncc(Cl)nc1CNC(=S)NCc1ccccc1,4.443697499232713
382,CHEMBL1783554,nM,22000.0,COCCNC(=S)NCc1nc(Cl)cnc1N,4.657577319177793
383,CHEMBL1783556,nM,91000.0,Nc1ncc(Cl)nc1CNC(=S)NC(=O)c1ccccc1,4.040958607678906
384,CHEMBL1783557,nM,3200.0,Nc1ncc(Cl)nc1CNC(=S)Nc1cccc2ccccc12,5.494850021680094
385,CHEMBL1783558,nM,32000.0,Nc1nccnc1CNC(=S)Nc1ccccc1,4.494850021680094
386,CHEMBL1783559,nM,4000.0,Cc1cnc(N)c(CNC(=S)Nc2ccccc2)n1,5.3979400086720375
387,CHEMBL1783560,nM,1500.0,CCc1cnc(N)c(CNC(=S)Nc2ccccc2)n1,5.823908740944319
388,CHEMBL1783561,nM,2300.0,CCCc1cnc(N)c(CNC(=S)Nc2ccccc2)n1,5.638272163982407
389,CHEMBL1783563,nM,470.0,Nc1ncc(C2CC2)nc1CNC(=S)Nc1ccccc1,6.327902142064282
390,CHEMBL1783564,nM,50000.0,Nc1ncc(-c2ccccc2)nc1CNC(=S)Nc1ccccc1,4.301029995663981
391,CHEMBL1783568,nM,2700.0,Cc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,5.568636235841012
392,CHEMBL1783569,nM,3700.0,Nc1ncc(Cl)nc1CNC(=S)Nc1ccc(Cl)cc1,5.431798275933005
393,CHEMBL1783570,nM,1900.0,COc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,5.721246399047171
394,CHEMBL1783571,nM,2600.0,CC(C)c1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,5.585026652029182
395,CHEMBL1783572,nM,13700.0,CC(C)(C)c1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,4.863279432843593
396,CHEMBL1783573,nM,3100.0,Nc1ncc(Cl)nc1CNC(=S)Nc1ccc(Br)cc1,5.508638306165727
397,CHEMBL1783574,nM,9900.0,Nc1ncc(Cl)nc1CNC(=S)Nc1ccc([N+](=O)[O-])cc1,5.004364805402449
398,CHEMBL1783575,nM,6900.0,N#Cc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,5.161150909262744
399,CHEMBL1783577,nM,2700.0,Nc1ncc(Cl)nc1CNC(=S)Nc1ccc(OCc2ccccc2)cc1,5.568636235841012
400,CHEMBL1783578,nM,6900.0,CC(=O)c1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,5.161150909262744
401,CHEMBL1783579,nM,10700.0,CCOC(=O)c1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,4.97061622231479
402,CHEMBL1783580,nM,7000.0,CN(C)c1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,5.154901959985743
403,CHEMBL1783581,nM,5200.0,CC(=O)Nc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,5.2839966563652006
404,CHEMBL1783669,nM,2000.0,Nc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,5.698970004336019
405,CHEMBL1783670,nM,460.0,Nc1ncc(Cl)nc1CNC(=S)Nc1ccc(NC(=O)OCc2ccccc2)cc1,6.337242168318426
406,CHEMBL1783671,nM,3600.0,Cc1ccccc1NC(=S)NCc1nc(Cl)cnc1N,5.443697499232712
407,CHEMBL1783672,nM,1100.0,Nc1ncc(Cl)nc1CNC(=S)Nc1ccccc1Cl,5.958607314841775
408,CHEMBL1783673,nM,2600.0,COc1ccccc1NC(=S)NCc1nc(Cl)cnc1N,5.585026652029182
409,CHEMBL1783674,nM,2000.0,Nc1ncc(Cl)nc1CNC(=S)Nc1ccccc1F,5.698970004336019
410,CHEMBL1783675,nM,2500.0,CSc1ccccc1NC(=S)NCc1nc(Cl)cnc1N,5.6020599913279625
411,CHEMBL1783677,nM,9300.0,Cc1cccc(NC(=S)NCc2nc(Cl)cnc2N)c1,5.031517051446064
412,CHEMBL1783678,nM,11300.0,Nc1ncc(Cl)nc1CNC(=S)Nc1cccc(Cl)c1,4.94692155651658
413,CHEMBL1783679,nM,14500.0,COc1cccc(NC(=S)NCc2nc(Cl)cnc2N)c1,4.838631997765025
414,CHEMBL1783680,nM,2500.0,COc1ccc(NC(=S)NCc2nc(Cl)cnc2N)c(OC)c1,5.6020599913279625
415,CHEMBL1783681,nM,4300.0,Nc1ncc(Cl)nc1CNC(=S)Nc1ccc(Cl)cc1Cl,5.366531544420413
416,CHEMBL1783682,nM,40000.0,COc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1OC,4.3979400086720375
417,CHEMBL1783683,nM,40000.0,Nc1ncc(Cl)nc1CNC(=S)Nc1ccc(Cl)c(Cl)c1,4.3979400086720375
418,CHEMBL1783684,nM,27000.0,Nc1ncc(Cl)nc1CNC(=S)Nc1cc(Cl)cc(Cl)c1,4.568636235841013
419,CHEMBL1783685,nM,940.0,COC(=O)Nc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,6.026872146400301
420,CHEMBL1783686,nM,310.0,CCOC(=O)Nc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,6.508638306165727
421,CHEMBL1783687,nM,230.0,CCCCOC(=O)Nc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,6.638272163982407
422,CHEMBL1783688,nM,150.0,CC(C)COC(=O)Nc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,6.823908740944319
423,CHEMBL1783689,nM,190.0,CC(C)(C)OC(=O)Nc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,6.721246399047171
424,CHEMBL1783668,nM,1500.0,CC(C)COC(=O)N(c1ccccc1)c1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,5.823908740944319
425,CHEMBL1783690,nM,1700.0,CNC(=O)Nc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,5.769551078621726
426,CHEMBL1783691,nM,700.0,CC(C)(C)NC(=O)Nc1ccc(NC(=S)NCc2nc(Cl)cnc2N)cc1,6.154901959985743
427,CHEMBL1783692,nM,210.0,Cc1cnc(N)c(CNC(=S)Nc2ccc(NC(=O)OC(C)(C)C)cc2)n1,6.6777807052660805
428,CHEMBL1783693,nM,730.0,Cc1cnc(N)c(CNC(=S)Nc2ccc(NC(=O)Oc3ccccc3)cc2)n1,6.136677139879544
429,CHEMBL1783694,nM,10000.0,CCOC(=O)N(C)c1ccc(NC(=S)NCc2nc(C)cnc2N)cc1,5.0
430,CHEMBL1783695,nM,2900.0,Cc1cnc(N)c(CNC(=S)Nc2ccc(OC(=O)OC(C)(C)C)cc2)n1,5.537602002101044
431,CHEMBL1783696,nM,13300.0,CCC(=O)Nc1ccc(NC(=S)NCc2nc(C)cnc2N)cc1,4.876148359032914
432,CHEMBL1783697,nM,2300.0,CCCC(=O)Nc1ccc(NC(=S)NCc2nc(C)cnc2N)cc1,5.638272163982407
433,CHEMBL1783698,nM,1500.0,CCCCC(=O)Nc1ccc(NC(=S)NCc2nc(C)cnc2N)cc1,5.823908740944319
434,CHEMBL1783699,nM,3800.0,Cc1cnc(N)c(CNC(=S)Nc2ccc(NC(=O)Cc3ccccc3)cc2)n1,5.42021640338319
435,CHEMBL1783700,nM,580.0,Cc1cnc(N)c(CNC(=S)Nc2ccc(NC(=O)c3ccccc3)cc2)n1,6.236572006437063
436,CHEMBL1783701,nM,210.0,Cc1cnc(N)c(CNC(=S)Nc2ccc3[nH]c(=O)oc3c2)n1,6.6777807052660805
437,CHEMBL1783702,nM,15000.0,Cc1cnc(N)c(CNC(=S)Nc2ccc3[nH]c(=O)[nH]c3c2)n1,4.823908740944319
438,CHEMBL1783703,nM,27000.0,Cc1cnc(N)c(CNC(=S)Nc2ccc3c(c2)CC(=O)N3)n1,4.568636235841013
439,CHEMBL1783704,nM,15000.0,Cc1cnc(N)c(CNC(=S)Nc2ccc3[nH]c(=O)sc3c2)n1,4.823908740944319
440,CHEMBL1783705,nM,14000.0,Cc1cnc(N)c(CNC(=S)Nc2ccc3oc(=O)[nH]c3c2)n1,4.853871964321762
441,CHEMBL1783707,nM,140.0,CCc1cnc(N)c(CNC(=S)Nc2ccc(NC(=O)OC(C)(C)C)cc2)n1,6.853871964321762
442,CHEMBL1783708,nM,45.0,CCCc1cnc(N)c(CNC(=S)Nc2ccc(NC(=O)OC(C)(C)C)cc2)n1,7.346787486224656
443,CHEMBL1783709,nM,103.0,CC(C)(C)OC(=O)Nc1ccc(NC(=S)NCc2nc(C3CC3)cnc2N)cc1,6.987162775294828
444,CHEMBL1783710,nM,20.0,CCCc1cnc(N)c(CNC(=S)Nc2ccc3[nH]c(=O)oc3c2)n1,7.698970004336019
445,CHEMBL1783711,nM,30.0,CCCCc1cnc(N)c(CNC(=S)Nc2ccc3[nH]c(=O)oc3c2)n1,7.522878745280337
446,CHEMBL1783712,nM,15.0,Nc1ncc(C2CC2)nc1CNC(=S)Nc1ccc2[nH]c(=O)oc2c1,7.823908740944319
447,CHEMBL1783713,nM,83.0,CC(C)(C)NC(=O)Nc1ccc(NC(=S)NCc2nc(C3CC3)cnc2N)cc1,7.080921907623926
448,CHEMBL1801296,nM,4.0,CN1CCC2(CC1)CNC(=O)c1c2[nH]c2c1CCc1cnc(-c3ccccc3F)cc1-2,8.397940008672037
449,CHEMBL1801304,nM,6.0,COCCOc1cncc(-c2ncc3c(n2)-c2[nH]c4c(c2CC3)C(=O)NCC42CN(C)C2)c1,8.221848749616356
450,CHEMBL1801305,nM,6.0,CN1CC2(CNC(=O)c3c2[nH]c2c3CCc3cnc(-c4cccc(F)c4)nc3-2)C1,8.221848749616356
451,CHEMBL1801307,nM,7.0,CN1CC2(CNC(=O)c3c2[nH]c2c3CCc3cnc(-c4ccc(F)nc4)nc3-2)C1,8.154901959985743
452,CHEMBL1801274,nM,8.0,O=C1NCCc2[nH]c3c(c21)CCc1cnc(-c2cccc(F)c2)cc1-3,8.096910013008056
453,CHEMBL1614995,nM,10.0,COCCOc1cncc(-c2cc3c(ccc4c5c([nH]c43)CCNC5=O)cn2)c1,8.0
454,CHEMBL1801294,nM,12.0,COc1ccc(-c2cc3c(cn2)CCc2c-3[nH]c3c2C(=O)NC2(CNC2)C3)cc1,7.920818753952375
455,CHEMBL1801312,nM,13.0,CN1CC2(CNC(=O)c3c4c(n(C)c32)-c2cc(-c3ccccc3F)ncc2CC4)C1,7.886056647693163
456,CHEMBL1801284,nM,17.0,O=C1NCC2(CNC2)c2[nH]c3c(c21)CCc1cnc(-c2ccccc2F)cc1-3,7.769551078621726
457,CHEMBL1801311,nM,20.0,Cn1c2c(c3c1C1(CNC1)CNC3=O)CCc1cnc(-c3ccccc3F)cc1-2,7.698970004336019
458,CHEMBL1801283,nM,27.0,O=C1NCC2(CC2)c2[nH]c3c(c21)CCc1cnc(-c2ccc(F)nc2)cc1-3,7.568636235841012
459,CHEMBL1801303,nM,34.0,CN1CC2(CNC(=O)c3c2[nH]c2c3CCc3cnc(-c4ccccc4F)nc3-2)C1,7.468521082957745
460,CHEMBL1801194,nM,37.0,O=C1NCCc2[nH]c3c(c21)CCc1cnc(-c2ccccc2F)cc1-3,7.431798275933005
461,CHEMBL1801195,nM,40.0,COCCOc1cncc(-c2cc3c(cn2)CCc2c-3[nH]c3c2C(=O)NCC3)c1,7.3979400086720375
462,CHEMBL1801295,nM,45.0,COc1ccc(-c2cc3c(cn2)CCc2c-3[nH]c3c2C(=O)NC2(C3)CN(C)C2)cc1,7.346787486224656
463,CHEMBL1801279,nM,50.0,O=C1NC2(CC2)Cc2[nH]c3c(c21)CCc1cnc(-c2ccc(F)nc2)cc1-3,7.301029995663981
464,CHEMBL1801275,nM,80.0,COc1ccc(-c2cc3c(cn2)CCc2c-3[nH]c3c2C(=O)NCC3)cc1,7.096910013008056
465,CHEMBL1801280,nM,100.0,O=C1NC2(CC2)Cc2[nH]c3c(c21)CCc1cnc(-c2ccc(OCCN4CCOCC4)cc2)cc1-3,7.0
466,CHEMBL1801281,nM,100.0,O=C1NCC2(CC2)c2[nH]c3c(c21)CCc1cnc(-c2cccc(F)c2)cc1-3,7.0
467,CHEMBL1801293,nM,120.0,CC(=O)N1CC2(CNC(=O)c3c2[nH]c2c3CCc3cnc(-c4ccccc4F)cc3-2)C1,6.920818753952375
468,CHEMBL1801300,nM,120.0,O=C1NC2(CC2)Cc2[nH]c3c(c21)CCc1cnc(-c2ccc(F)nc2)nc1-3,6.920818753952375
469,CHEMBL1801282,nM,130.0,COc1ccc(-c2cc3c(cn2)CCc2c-3[nH]c3c2C(=O)NCC32CC2)cc1,6.886056647693163
470,CHEMBL1801276,nM,140.0,O=C1NC2(CC2)Cc2[nH]c3c(c21)CCc1cnc(-c2ccccc2F)cc1-3,6.853871964321762
471,CHEMBL1801302,nM,150.0,COc1ccc(-c2ncc3c(n2)-c2[nH]c4c(c2CC3)C(=O)NCC42CC2)cc1,6.823908740944319
472,CHEMBL1801278,nM,175.0,COc1ccc(-c2cc3c(cn2)CCc2c-3[nH]c3c2C(=O)NC2(CC2)C3)cc1,6.756961951313706
473,CHEMBL1801196,nM,180.0,COCCOc1cncc(-c2cc3c(cn2)CCCc2c-3[nH]c3c2C(=O)NCC3)c1,6.7447274948966935
474,CHEMBL1801301,nM,180.0,O=C1NC2(CC2)Cc2[nH]c3c(c21)CCc1cnc(-c2ccc(OCCN4CCOCC4)cc2)nc1-3,6.7447274948966935
475,CHEMBL1801285,nM,200.0,O=C1NCC2(CNC2)c2[nH]c3c(c21)CCc1cnc(-c2cccc(F)c2)cc1-3,6.698970004336019
476,CHEMBL1801287,nM,200.0,CN1CC2(CNC(=O)c3c2[nH]c2c3CCc3cnc(-c4cccc(F)c4)cc3-2)C1,6.698970004336019
477,CHEMBL1801309,nM,200.0,O=C1NCC2(CNC2)c2oc3c(c21)CCc1cnc(-c2cccc(F)c2)cc1-3,6.698970004336019
478,CHEMBL1801273,nM,230.0,CN1CC2(CNC(=O)c3c2[nH]c2c3Cc3cnc(-c4ccccc4F)cc3-2)C1,6.638272163982407
479,CHEMBL1801277,nM,230.0,O=C1NC2(CC2)Cc2[nH]c3c(c21)CCc1cnc(-c2cccc(F)c2)cc1-3,6.638272163982407
480,CHEMBL1801292,nM,230.0,O=C1NCC2(CN(CCF)C2)c2[nH]c3c(c21)CCc1cnc(-c2ccccc2F)cc1-3,6.638272163982407
481,CHEMBL1801297,nM,270.0,COc1ccc(-c2ncc3c(n2)-c2[nH]c4c(c2CC3)C(=O)NCC4)cc1,6.568636235841012
482,CHEMBL1233942,nM,300.0,CN1CC2(CNC(=O)c3c2[nH]c2c3CCc3cnc(-c4ccccc4F)cc3-2)C1,6.522878745280337
483,CHEMBL1801288,nM,700.0,COc1ccc(-c2cc3c(cn2)CCc2c-3[nH]c3c2C(=O)NCC32CN(C)C2)cc1,6.154901959985743
484,CHEMBL1801298,nM,860.0,O=C1NC2(CC2)Cc2[nH]c3c(c21)CCc1cnc(-c2ccccc2F)nc1-3,6.065501548756432
485,CHEMBL1801299,nM,900.0,COc1ccc(-c2ncc3c(n2)-c2[nH]c4c(c2CC3)C(=O)NC2(CC2)C4)cc1,6.045757490560675
486,CHEMBL1801289,nM,1200.0,CN1CC2(CNC(=O)c3c2[nH]c2c3CCc3cnc(-c4ccc(F)nc4)cc3-2)C1,5.920818753952375
