,molecule_chembl_id,units,IC50,smiles,pIC50
487,CHEMBL1801290,nM,1200.0,CN1CC2(CNC(=O)c3c2[nH]c2c3CCc3cnc(-c4ccc(OCCN5CCOCC5)cc4)cc3-2)C1,5.920818753952375
488,CHEMBL1801286,nM,1400.0,COCCCOc1cncc(-c2cc3c(cn2)CCc2c-3[nH]c3c2C(=O)NCC32CN(C)C2)c1,5.853871964321762
489,CHEMBL1801291,nM,1500.0,CCN1CC2(CNC(=O)c3c2[nH]c2c3CCc3cnc(-c4ccccc4F)cc3-2)C1,5.823908740944319
490,CHEMBL1801308,nM,2800.0,CN1CC2(CNC(=O)c3c2[nH]c2c3CCc3cnc(-c4ccc(OCCN5CCOCC5)cc4)nc3-2)C1,5.552841968657781
491,CHEMBL1801306,nM,3000.0,COc1ccc(-c2ncc3c(n2)-c2[nH]c4c(c2CC3)C(=O)NCC42CN(C)C2)cc1,5.522878745280337
492,CHEMBL1801310,nM,3300.0,CN1CC2(CNC(=O)c3c2oc2c3CCc3cnc(-c4cccc(F)c4)cc3-2)C1,5.481486060122112
493,CHEMBL1801313,nM,14.0,NCc1[nH]c2c(ccc3cnc(/C=C/c4ccccc4)cc32)c1C(=O)O,7.853871964321762
494,CHEMBL1801314,nM,60.0,CNCc1[nH]c2c(ccc3cnc(/C=C/c4ccccc4)cc32)c1C(=O)O,7.221848749616356
495,CHEMBL1801315,nM,25.0,O=C1NOCc2[nH]c3c(ccc4cnc(/C=C/c5ccccc5)cc43)c21,7.6020599913279625
496,CHEMBL1801316,nM,23.0,COc1ccc(-c2cc3c(ccc4c5c([nH]c43)CN(C)NC5=O)cn2)cc1,7.638272163982407
497,CHEMBL1801373,nM,10.0,O=C1NCc2[nH]c3c(ccc4cnc(/C=C/c5ccccc5)cc43)c21,8.0
498,CHEMBL1801374,nM,8.0,O=C1NCc2[nH]c3c(ccc4cnc(/C=C/c5ccc(CN6CCOCC6)cc5)cc43)c21,8.096910013008056
499,CHEMBL1801375,nM,10.0,O=C1NCc2[nH]c3c(ccc4cnc(/C=C/c5cccc(CCN6CCOCC6)c5)cc43)c21,8.0
500,CHEMBL1801376,nM,73.0,O=C1NCc2[nH]c3c(ccc4cnc(Nc5cccc(F)c5)cc43)c21,7.136677139879544
501,CHEMBL1801377,nM,27.0,COc1ccc(-c2cc3c(ccc4c5c([nH]c43)CNC5=O)cn2)cc1,7.568636235841012
502,CHEMBL1801378,nM,85.0,O=C1NCc2[nH]c3c(ccc4cnc(-c5ccccc5F)cc43)c21,7.070581074285707
503,CHEMBL1801379,nM,900.0,O=C1NCc2[nH]c3c(ccc4cnc(-c5ccccc5C(F)(F)F)cc43)c21,6.045757490560675
504,CHEMBL1801380,nM,32.0,O=C1NCc2[nH]c3c(ccc4cnc(-c5cccc(OCCN6CCOCC6)c5)cc43)c21,7.494850021680094
505,CHEMBL1801381,nM,5.0,O=C1NCc2[nH]c3c(ccc4cnc(-c5cncc(OCCN6CCOCC6)c5)cc43)c21,8.301029995663981
506,CHEMBL1801382,nM,5.0,COCCOc1cncc(-c2cc3c(ccc4c5c([nH]c43)CNC5=O)cn2)c1,8.301029995663981
507,CHEMBL1801383,nM,1189.0,CN1Cc2[nH]c3c(ccc4cnc(/C=C/c5ccccc5)cc43)c2C1=O,5.924818145381309
508,CHEMBL1801384,nM,1.0,O=C1NCCc2[nH]c3c(ccc4cnc(/C=C/c5ccc(CN6CCOCC6)cc5)cc43)c21,9.0
509,CHEMBL1801385,nM,5.0,O=C1NCCc2[nH]c3c(ccc4cnc(/C=C/c5cccc(CCN6CCOCC6)c5)cc43)c21,8.301029995663981
510,CHEMBL1801386,nM,15.0,COc1ccc(-c2cc3c(ccc4c5c([nH]c43)CCNC5=O)cn2)cc1F,7.823908740944319
511,CHEMBL1801387,nM,16.0,O=C1NCCc2[nH]c3c(ccc4cnc(-c5cccc(OCCN6CCOCC6)c5)cc43)c21,7.795880017344075
512,CHEMBL1801388,nM,10.0,O=C1NCCc2[nH]c3c(ccc4cnc(-c5cncc(OCCN6CCOCC6)c5)cc43)c21,8.0
513,CHEMBL1801389,nM,160.0,COc1ccc(-c2cc3c(ccc4c5c([nH]c43)CCC5=O)cn2)cc1F,6.795880017344075
514,CHEMBL1801390,nM,116.0,O=C1NCCCc2[nH]c3c(ccc4cnc(/C=C/c5ccccc5)cc43)c21,6.935542010773082
515,CHEMBL1801391,nM,253.0,O=C1NCCCc2[nH]c3c(ccc4cnc(/C=C/c5ccc(CN6CCOCC6)cc5)cc43)c21,6.596879478824182
516,CHEMBL1801392,nM,172.0,O=C1NCCCc2[nH]c3c(ccc4cnc(/C=C/c5cccc(CCN6CCOCC6)c5)cc43)c21,6.764471553092451
517,CHEMBL1801091,nM,72.0,COc1ccc(-c2cc3c(ccc4c5c([nH]c43)CCCNC5=O)cn2)cc1,7.142667503568731
518,CHEMBL1801088,nM,167.0,O=C1NCCCc2[nH]c3c(ccc4cnc(-c5ccccc5OCCN5CCOCC5)cc43)c21,6.777283528852417
519,CHEMBL1801089,nM,80.0,O=C1NCCCc2[nH]c3c(ccc4cnc(-c5cncc(OCCN6CCOCC6)c5)cc43)c21,7.096910013008056
520,CHEMBL1801090,nM,96.0,COCCOc1cncc(-c2cc3c(ccc4c5c([nH]c43)CCCNC5=O)cn2)c1,7.017728766960431
521,CHEMBL1813625,nM,35000.0,CN1CCN(c2ccc(-c3cc4c(c(N)nn4C)c(=O)[nH]3)cc2)CC1,4.455931955649724
522,CHEMBL1938681,nM,110.0,O=C(c1ccc(-c2ccc(Cl)cc2)o1)N(Cc1ccccn1)c1ccc(N2CCNCC2)cc1,6.958607314841775
523,CHEMBL1940509,nM,115.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccccn3)c3ccc(N4CCNCC4)cc3)o2)cc1,6.939302159646388
524,CHEMBL1940510,nM,4743.0,O=C(c1ccc(-c2ccc(Cl)cc2)o1)N(Cc1ccccn1)C1CCC(N2CCNCC2)CC1,5.3239468753481285
525,CHEMBL1940511,nM,10000.0,CN1CCN(CCCN(Cc2ccccn2)C(=O)c2ccc(-c3ccc(C#N)cc3)o2)CC1,5.0
526,CHEMBL1940512,nM,10000.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccccn3)C3CCNCC3)o2)cc1,5.0
527,CHEMBL1940513,nM,79.0,Cc1cccc(CN(C(=O)c2ccc(-c3ccc(C#N)cc3)o2)c2ccc(N3CCNCC3)cc2)n1,7.102372908709558
528,CHEMBL1940516,nM,41.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccc(-c4ccccc4)cc3)c3ccc(N4CCNCC4)cc3)o2)cc1,7.3872161432802645
529,CHEMBL1940517,nM,70.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3cccc(-c4ccccc4)c3)c3ccc(N4CCNCC4)cc3)o2)cc1,7.154901959985743
530,CHEMBL1940518,nM,9.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccccc3-c3ccccc3)c3ccc(N4CCNCC4)cc3)o2)cc1,8.045757490560675
531,CHEMBL1940519,nM,1920.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccc(-c4ccccc4F)cc3)c3ccc(N4CCNCC4)cc3)o2)cc1,5.71669877129645
532,CHEMBL1940520,nM,1450.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3cccc(-c4ccccc4F)c3)c3ccc(N4CCNCC4)cc3)o2)cc1,5.838631997765026
533,CHEMBL1940521,nM,12.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccccc3-c3ccccc3F)c3ccc(N4CCNCC4)cc3)o2)cc1,7.920818753952375
534,CHEMBL1940522,nM,128.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccc(-c4ccncc4)cc3)c3ccc(N4CCNCC4)cc3)o2)cc1,6.892790030352131
535,CHEMBL1940523,nM,110.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3cccc(-c4ccncc4)c3)c3ccc(N4CCNCC4)cc3)o2)cc1,6.958607314841775
536,CHEMBL1940524,nM,12.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccccc3-c3ccncc3)c3ccc(N4CCNCC4)cc3)o2)cc1,7.920818753952375
537,CHEMBL1940643,nM,285.0,Cc1ccccc1-c1ccccc1CN(C(=O)c1ccc(-c2ccc(C#N)cc2)o1)c1ccc(N2CCNCC2)cc1,6.54515513999149
538,CHEMBL1938419,nM,258.0,Cc1cccc(C)c1-c1ccccc1CN(C(=O)c1ccc(-c2ccc(C#N)cc2)o1)c1ccc(N2CCNCC2)cc1,6.58838029403677
539,CHEMBL1940644,nM,21.0,Cc1noc(C)c1-c1ccccc1CN(C(=O)c1ccc(-c2ccc(C#N)cc2)o1)c1ccc(N2CCNCC2)cc1,7.6777807052660805
540,CHEMBL1940645,nM,8.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccccc3-c3ccc(C#N)cc3)c3ccc(N4CCNCC4)cc3)o2)cc1,8.096910013008056
541,CHEMBL1940646,nM,19.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccccc3-c3cccc(C#N)c3)c3ccc(N4CCNCC4)cc3)o2)cc1,7.721246399047171
542,CHEMBL1940647,nM,12.0,COc1cccc(-c2ccccc2CN(C(=O)c2ccc(-c3ccc(C#N)cc3)o2)c2ccc(N3CCNCC3)cc2)c1,7.920818753952375
543,CHEMBL1940648,nM,9.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccccc3-c3cccnc3)c3ccc(N4CCNCC4)cc3)o2)cc1,8.045757490560675
544,CHEMBL1940649,nM,14.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccccc3-c3ccccn3)c3ccc(N4CCNCC4)cc3)o2)cc1,7.853871964321762
545,CHEMBL1940650,nM,27.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccccc3-c3cncnc3)c3ccc(N4CCNCC4)cc3)o2)cc1,7.568636235841012
546,CHEMBL1940651,nM,20.0,COc1cncc(-c2ccccc2CN(C(=O)c2ccc(-c3ccc(C#N)cc3)o2)c2ccc(N3CCNCC3)cc2)c1,7.698970004336019
547,CHEMBL1940652,nM,8.0,COc1ccncc1-c1ccccc1CN(C(=O)c1ccc(-c2ccc(C#N)cc2)o1)c1ccc(N2CCNCC2)cc1,8.096910013008056
548,CHEMBL1940653,nM,43.0,COc1ccc(-c2ccccc2CN(C(=O)c2ccc(-c3ccc(C#N)cc3)o2)c2ccc(N3CCNCC3)cc2)cn1,7.366531544420414
549,CHEMBL1940654,nM,24.0,COc1cc(-c2ccccc2CN(C(=O)c2ccc(-c3ccc(C#N)cc3)o2)c2ccc(N3CCNCC3)cc2)ccn1,7.619788758288394
550,CHEMBL1940655,nM,52.0,COc1ncc(-c2ccccc2CN(C(=O)c2ccc(-c3ccc(C#N)cc3)o2)c2ccc(N3CCNCC3)cc2)cn1,7.2839966563652006
551,CHEMBL1940656,nM,20.0,COc1ccccc1-c1ccccc1CN(C(=O)c1ccc(-c2ccc(C#N)cc2)o1)c1ccc(N2CCNCC2)cc1,7.698970004336019
552,CHEMBL1940657,nM,12.0,COc1ccccc1-c1ncccc1CN(C(=O)c1ccc(-c2ccc(C#N)cc2)o1)c1ccc(N2CCNCC2)cc1,7.920818753952375
553,CHEMBL1940658,nM,9.0,COc1ccncc1-c1ncccc1CN(C(=O)c1ccc(-c2ccc(C#N)cc2)o1)c1ccc(N2CCNCC2)cc1,8.045757490560675
554,CHEMBL1940659,nM,100.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3cccnc3-c3cncnc3)c3ccc(N4CCNCC4)cc3)o2)cc1,7.0
555,CHEMBL1940660,nM,258.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccccc3-c3ccccc3)c3ccc(N4CCNCC4)cc3)o2)cn1,6.58838029403677
556,CHEMBL1940661,nM,177.0,N#Cc1ccc(-c2ccc(C(=O)N(Cc3ccccc3-c3cccnc3)c3ccc(N4CCNCC4)cc3)o2)cn1,6.752026733638193
557,CHEMBL1938680,nM,5500.0,O=C(Nc1ccc(N2CCNCC2)cc1)c1ccc(-c2ccc(Cl)cc2)o1,5.259637310505756
558,CHEMBL1938682,nM,96.0,O=C1Nc2ccc(N3CCNCC3)cc2Cc2cc(-c3ccc(Cl)cc3)oc21,7.017728766960431
559,CHEMBL1938683,nM,110.0,N#Cc1ccc(-c2cc3c(o2)C(=O)Nc2ccc(N4CCNCC4)cc2C3)cc1,6.958607314841775
560,CHEMBL1938684,nM,7.0,Clc1ccc(-c2cc3c(o2)-c2nccn2-c2ccc(N4CCNCC4)cc2C3)cc1,8.154901959985743
561,CHEMBL1938685,nM,2.9,N#Cc1ccc(-c2cc3c(o2)-c2nccn2-c2ccc(N4CCNCC4)cc2C3)cc1,8.537602002101044
562,CHEMBL1938686,nM,9.3,Clc1ccc(-c2cc3c(o2)-c2nncn2-c2ccc(N4CCNCC4)cc2C3)cc1,8.031517051446064
563,CHEMBL1938687,nM,3.8,N#Cc1ccc(-c2cc3c(o2)-c2nncn2-c2ccc(N4CCNCC4)cc2C3)cc1,8.42021640338319
564,CHEMBL1938688,nM,15.0,Fc1ccc(-c2cc3c(o2)-c2nncn2-c2ccc(N4CCNCC4)cc2C3)cc1,7.823908740944319
565,CHEMBL1938689,nM,9.2,Cc1cnc2n1-c1ccc(N3CCNCC3)cc1Cc1cc(-c3ccc(Cl)cc3)oc1-2,8.036212172654444
566,CHEMBL1938690,nM,880.0,Cc1nnc2n1-c1ccc(N3CCNCC3)cc1Cc1cc(-c3ccc(Cl)cc3)oc1-2,6.055517327849831
567,CHEMBL1938691,nM,18.0,Clc1ccc(-c2cc3c(o2)-c2nccn2-c2ccc(N4CCNCC4)cc2OC3)cc1,7.7447274948966935
568,CHEMBL1938692,nM,110.0,O=C1Nc2ccc(N3CCNCC3)cc2OCc2cc(-c3ccc(Cl)cc3)oc21,6.958607314841775
569,CHEMBL2017442,nM,8000.0,O=C(Nc1ccc(N2CCNCC2)cc1)c1ccc(-c2ccccc2Cl)o1,5.096910013008056
570,CHEMBL2017444,nM,7600.0,O=C(Nc1ccc(N2CCNCC2)cc1)c1ccc(-c2ccc(Cl)cc2Cl)o1,5.119186407719209
571,CHEMBL2017445,nM,5900.0,Cc1cc(Cl)ccc1-c1ccc(C(=O)Nc2ccc(N3CCNCC3)cc2)o1,5.229147988357855
572,CHEMBL2017446,nM,20000.0,O=C(Nc1ccc(N2CCNCC2)cc1)c1ccc(-c2ccc(C(F)(F)F)cc2)o1,4.698970004336019
573,CHEMBL2017447,nM,22000.0,COc1ccc(-c2ccc(C(=O)Nc3ccc(N4CCNCC4)cc3)o2)cc1,4.657577319177793
574,CHEMBL2017448,nM,6900.0,O=C(Nc1ccc(N2CCNCC2)cc1)c1ccc(-c2ccc(Cl)s2)o1,5.161150909262744
575,CHEMBL2017449,nM,6700.0,O=C(Nc1ccc(N2CCNCC2)c(F)c1)c1ccc(-c2ccc(Cl)cc2)o1,5.173925197299173
576,CHEMBL1392696,nM,6000.0,CN1CCN(c2ccc(NC(=O)c3ccc(-c4ccc(Cl)cc4)o3)cc2)CC1,5.221848749616356
577,CHEMBL2017452,nM,2100.0,O=C(Nc1ccc(C2=CCNCC2)cc1)c1ccc(-c2ccc(Cl)cc2)o1,5.6777807052660805
578,CHEMBL2017453,nM,15000.0,O=C(Nc1ccc(N2CCNCC2=O)cc1)c1ccc(-c2ccc(Cl)cc2)o1,4.823908740944319
579,CHEMBL2017454,nM,9000.0,O=C(Nc1ccc(N2CCNCC2)cc1)c1ccc(-c2ccc(Cl)cc2)s1,5.045757490560675
580,CHEMBL2017455,nM,9500.0,O=C(Nc1ccc(N2CCNCC2)cc1)c1csc(-c2ccc(Cl)cc2)n1,5.022276394711152
581,CHEMBL2017456,nM,7500.0,O=C(Nc1ccc(N2CCNCC2)cc1)c1cc(-c2ccc(Cl)cc2)on1,5.1249387366083
582,CHEMBL2017457,nM,11000.0,O=C(Nc1ccc(N2CCNCC2)cc1)c1cccc(-c2ccc(Cl)cc2)n1,4.958607314841775
583,CHEMBL2017458,nM,600.0,CN(C(=O)c1ccc(-c2ccc(Cl)cc2)o1)c1ccc(N2CCNCC2)cc1,6.221848749616356
584,CHEMBL2017459,nM,130.0,CCN(C(=O)c1ccc(-c2ccc(Cl)cc2)o1)c1ccc(N2CCNCC2)cc1,6.886056647693163
585,CHEMBL2017460,nM,650.0,CCCN(C(=O)c1ccc(-c2ccc(Cl)cc2)o1)c1ccc(N2CCNCC2)cc1,6.187086643357144
586,CHEMBL2017461,nM,1200.0,CC(C)N(C(=O)c1ccc(-c2ccc(Cl)cc2)o1)c1ccc(N2CCNCC2)cc1,5.920818753952375
587,CHEMBL2017462,nM,440.0,CCCCN(C(=O)c1ccc(-c2ccc(Cl)cc2)o1)c1ccc(N2CCNCC2)cc1,6.356547323513812
588,CHEMBL2017463,nM,100.0,Cn1ccnc1CN(C(=O)c1ccc(-c2ccc(Cl)cc2)o1)c1ccc(N2CCNCC2)cc1,7.0
589,CHEMBL2017619,nM,90.0,O=C(c1ccc(-c2ccc(Cl)cc2)o1)N(Cc1ccncc1)c1ccc(N2CCNCC2)cc1,7.045757490560675
590,CHEMBL2036449,nM,3400.0,Clc1ccc(-c2ccc(-c3nocc3-c3ccc(N4CCNCC4)cc3)o2)cc1,5.468521082957745
591,CHEMBL2036451,nM,6200.0,O=c1onc(-c2ccc(-c3ccc(Cl)cc3)o2)n1-c1ccc(N2CCNCC2)cc1,5.207608310501746
592,CHEMBL2036452,nM,50.0,Clc1ccc(-c2ccc(C3=NOC(c4ccccc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,7.301029995663981
593,CHEMBL2036453,nM,3700.0,Clc1ccc(-c2ccc(C3ON=C(c4ccccc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,5.431798275933005
594,CHEMBL2036454,nM,110.0,N#Cc1ccc(-c2ccc(C3=NOCCN3c3ccc(N4CCNCC4)cc3)o2)cc1,6.958607314841775
595,CHEMBL2036455,nM,1400.0,Clc1ccc(-c2ccc(C3=NOCCCN3c3ccc(N4CCNCC4)cc3)o2)cc1,5.853871964321762
596,CHEMBL2036456,nM,30.0,Clc1ccc(-c2ccc(C3=NOC(c4ccccn4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,7.522878745280337
597,CHEMBL2036457,nM,50.0,Clc1ccc(-c2ccc(C3=NOC(c4cccnc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,7.301029995663981
598,CHEMBL2036458,nM,30.0,Clc1ccc(-c2ccc(C3=NOC(c4ccncc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,7.522878745280337
599,CHEMBL2036459,nM,60.0,Fc1ccc(C2ON=C(c3ccc(-c4ccc(Cl)cc4)o3)N2c2ccc(N3CCNCC3)cc2)nc1,7.221848749616356
600,CHEMBL2036460,nM,60.0,Clc1ccc(-c2ccc(C3=NOC(c4ccncn4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,7.221848749616356
601,CHEMBL2036461,nM,70.0,Clc1ccc(-c2ccc(C3=NOC(c4cncnc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,7.154901959985743
602,CHEMBL2036598,nM,160.0,Fc1ccc(C2ON=C(c3ccc(-c4ccc(Cl)cc4)o3)N2c2ccc(N3CCNCC3)cc2)cc1,6.795880017344075
603,CHEMBL2036599,nM,100.0,Fc1ccc(C2ON=C(c3ccc(-c4ccc(Cl)cc4)o3)N2c2ccc(N3CCNCC3)cc2)c(F)c1,7.0
604,CHEMBL2036600,nM,190.0,Fc1cc(F)cc(C2ON=C(c3ccc(-c4ccc(Cl)cc4)o3)N2c2ccc(N3CCNCC3)cc2)c1,6.721246399047171
605,CHEMBL2036601,nM,70.0,Clc1ccc(-c2ccc(C3=NOC(c4c[nH]cn4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,7.154901959985743
606,CHEMBL2036602,nM,1200.0,Clc1ccc(-c2ccc(C3=NOC(c4cnc(-c5ccccc5)nc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,5.920818753952375
607,CHEMBL2036603,nM,330.0,Clc1ccc(-c2ccc(C3=NOC(c4ccc(-c5ncccn5)cc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,6.481486060122112
608,CHEMBL2036604,nM,100.0,Clc1ccc(-c2ccc(C3=NOC(c4ccc(-c5cncnc5)cc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,7.0
609,CHEMBL2036605,nM,380.0,Clc1ccc(-c2ccc(C3=NOC(c4cccc(-c5cncnc5)c4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,6.42021640338319
610,CHEMBL2036606,nM,40.0,Clc1ccc(-c2ccc(C3=NOC(c4ccccc4-c4cncnc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,7.3979400086720375
611,CHEMBL2036607,nM,180.0,Clc1ccc(-c2ccc(C3=NOC(c4ccccc4-c4cccnc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,6.7447274948966935
612,CHEMBL2036608,nM,480.0,Clc1ccc(-c2ccc(C3=NOC(c4ccccc4-c4ccccc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,6.318758762624412
613,CHEMBL2036609,nM,1300.0,Clc1cccc(-c2ccc(C3=NOC(c4ccccc4-c4cncnc4)N3c3ccc(N4CCNCC4)cc3)o2)c1,5.886056647693163
614,CHEMBL2036610,nM,50.0,Fc1ccc(-c2ccc(C3=NOC(c4ccccc4-c4cncnc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,7.301029995663981
615,CHEMBL2036611,nM,970.0,Clc1ccc(-c2ccc(C3=NOC(c4ccccc4-c4cncnc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1Cl,6.013228265733755
616,CHEMBL2036612,nM,220.0,Fc1cc(-c2ccc(C3=NOC(c4ccccc4-c4cncnc4)N3c3ccc(N4CCNCC4)cc3)o2)ccc1Cl,6.657577319177793
617,CHEMBL2036613,nM,790.0,c1ccc(C2ON=C(c3ccc(-c4ccncc4)o3)N2c2ccc(N3CCNCC3)cc2)c(-c2cncnc2)c1,6.102372908709558
618,CHEMBL2036614,nM,310.0,COc1ccc(-c2ccc(C3=NOC(c4ccccc4-c4cncnc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,6.508638306165727
619,CHEMBL2036616,nM,8.0,N#Cc1ccc(-c2ccc(C3=NOC(c4ccccc4-c4cncnc4)N3c3ccc(N4CCNCC4)cc3)o2)cc1,8.096910013008056
620,CHEMBL2036617,nM,5300.0,N#Cc1cccc(-c2ccc(C3=NOC(c4ccccc4-c4cncnc4)N3c3ccc(N4CCNCC4)cc3)o2)c1,5.275724130399211
621,CHEMBL2036618,nM,190.0,Clc1ccc(-c2ccc(C3=NOC(c4ccncc4)N3c3ccc(C4CCNCC4)cc3)o2)cc1,6.721246399047171
622,CHEMBL1231206,nM,5.0,Cc1ccc(-c2ccc3c(ccc4sc5c(c43)NC[C@@H](C)NC5=O)n2)cn1,8.301029995663981
623,CHEMBL1185204,nM,130.0,N#Cc1c(N)nc2c(c1N)Cc1cc(O)c(O)cc1O2,6.886056647693163
624,CHEMBL1235213,nM,11000.0,CCOc1ccc(Nc2c(C)c(N[C@H]3CCCNC3)nc3ccnn23)cc1,4.958607314841775
625,CHEMBL2163608,nM,8400.0,Cc1nc2ccc(Nc3c(C)c(N[C@H]4CCCNC4)nc4ccnn34)cc2s1,5.075720713938118
626,CHEMBL2163616,nM,7600.0,COCCOc1ccc(Nc2c(C)c(N[C@H]3CCCNC3)nc3ccnn23)cc1,5.119186407719209
627,CHEMBL2163604,nM,1200.0,CCOc1ccc(Nc2c(C)c(N[C@@H]3CCCNC3)nc3ccnn23)cc1,5.920818753952375
628,CHEMBL2163605,nM,1500.0,CCc1c(N[C@H]2CC[C@H](N)CC2)nc2ccnn2c1Nc1ccccc1Cl,5.823908740944319
629,CHEMBL2163606,nM,1700.0,Cc1c(N[C@H]2CC[C@H](N)CC2)nc2ccnn2c1Nc1ccccc1Cl,5.769551078621726
630,CHEMBL2163607,nM,200.0,N[C@H]1CC[C@H](Nc2cc(Nc3ccccc3Cl)n3nccc3n2)CC1,6.698970004336019
631,CHEMBL2163611,nM,76.0,Cc1c(N[C@H]2CCCNC2)nc2ccnn2c1Nc1ccc2c(cnn2C)c1,7.119186407719209
632,CHEMBL2163610,nM,57.0,CC(=O)c1ccc(-c2ccc(Nc3c(C)c(N[C@H]4CCCNC4)nc4ccnn34)cc2)s1,7.2441251443275085
