,molecule_chembl_id,units,IC50,smiles,pIC50
633,CHEMBL2163609,nM,140.0,Cc1c(N[C@H]2CCCNC2)nc2ccnn2c1Nc1ccc(C(=O)NC2CCCC2)cc1,6.853871964321762
634,CHEMBL2163612,nM,160.0,Cc1c(N[C@H]2CCCNC2)nc2ccnn2c1Nc1ccc(OCCN2CCOCC2)cc1,6.795880017344075
635,CHEMBL2163615,nM,3000.0,Cc1c(N[C@H]2CC[C@H](N)CC2)nc2ccnn2c1Nc1cccc(OCc2ccccc2)c1,5.522878745280337
636,CHEMBL2163614,nM,1900.0,CCOC(=O)c1cccc(Nc2c(C)c(N[C@H]3CC[C@H](N)CC3)nc3ccnn23)c1,5.721246399047171
637,CHEMBL2163613,nM,1400.0,CCOc1cccc(Nc2c(C)c(N[C@H]3CC[C@H](N)CC3)nc3ccnn23)c1,5.853871964321762
638,CHEMBL2163617,nM,700.0,Cc1c(N[C@H]2CC[C@H](N)CC2)nc2ccnn2c1Nc1ccc(OCc2ccccc2)cc1,6.154901959985743
639,CHEMBL2163618,nM,700.0,CCOC(=O)c1ccc(Nc2c(C)c(N[C@H]3CC[C@H](N)CC3)nc3ccnn23)cc1,6.154901959985743
640,CHEMBL2163619,nM,7000.0,N[C@H]1CC[C@H](Nc2cc(NCc3ccccc3)n3nccc3n2)CC1,5.154901959985743
641,CHEMBL2163620,nM,11000.0,N[C@H]1CC[C@H](Nc2cc(NCC3CCCCC3)n3nccc3n2)CC1,4.958607314841775
642,CHEMBL2163621,nM,12000.0,CC(C)CCNc1cc(N[C@H]2CC[C@H](N)CC2)nc2ccnn12,4.920818753952375
643,CHEMBL2163623,nM,700.0,CCc1c(NC2CCCNC2)nc2ccnn2c1Nc1ccc(F)c(Cl)c1,6.154901959985743
644,CHEMBL2163624,nM,510.0,Cc1c(NC2CCCNC2)nc2ccnn2c1Nc1ccc(F)c(Cl)c1,6.292429823902063
645,CHEMBL2163625,nM,570.0,CCOc1ccc(Nc2c(C)c(O[C@H]3CC[C@H](N)CC3)nc3ccnn23)cc1,6.2441251443275085
646,CHEMBL2163627,nM,26000.0,CCOc1ccc(Nc2c(C)c(N(C)C3CCCNC3)nc3ccnn23)cc1,4.585026652029182
647,CHEMBL2163628,nM,400.0,CCOc1ccc(Nc2c(C)c(NC3CCCNC3)nc3ccnn23)cc1,6.3979400086720375
648,CHEMBL2163977,nM,83000.0,CCOc1ccc(Nc2c(C)c(NCCO)nc3ccnn23)cc1,4.080921907623926
649,CHEMBL2163353,nM,4100.0,CCOc1ccc(Nc2c(C)c(NCCCCN)nc3ccnn23)cc1,5.3872161432802645
650,CHEMBL2163978,nM,8700.0,CCOc1ccc(Nc2c(C)c(NCCCN)nc3ccnn23)cc1,5.060480747381382
651,CHEMBL2163979,nM,2500.0,CCOc1ccc(Nc2c(C)c(NCCN)nc3ccnn23)cc1,5.6020599913279625
652,CHEMBL2163980,nM,89000.0,CCOc1ccc(Nc2c(C)c(N[C@H]3CC[C@H](O)CC3)nc3ccnn23)cc1,4.050609993355088
653,CHEMBL2163981,nM,360.0,CCOc1ccc(Nc2c(C)c(N[C@H]3CC[C@H](N)CC3)nc3ccnn23)cc1,6.443697499232712
654,CHEMBL2163984,nM,400.0,Fc1ccc(Nc2cc(NC3CCCNC3)nc3ccnn23)cc1Cl,6.3979400086720375
655,CHEMBL2163985,nM,25000.0,Fc1ccc(Nc2cc(NC3CCNCC3)nc3ccnn23)cc1Cl,4.6020599913279625
656,CHEMBL2163989,nM,2000.0,CCN[C@H]1CC[C@H](Nc2cc(Nc3ccc(F)c(Cl)c3)n3nccc3n2)CC1,5.698970004336019
657,CHEMBL2163991,nM,1600.0,N[C@H]1CC[C@H](Nc2nc3ccnn3c(Nc3ccc(F)c(Cl)c3)c2-c2ccccc2)CC1,5.795880017344075
658,CHEMBL2163992,nM,600.0,CCCc1c(N[C@H]2CC[C@H](N)CC2)nc2ccnn2c1Nc1ccc(F)c(Cl)c1,6.221848749616356
659,CHEMBL2163993,nM,400.0,CCc1c(N[C@H]2CC[C@H](N)CC2)nc2ccnn2c1Nc1ccc(F)c(Cl)c1,6.3979400086720375
660,CHEMBL2163994,nM,400.0,Cc1c(N[C@H]2CC[C@H](N)CC2)nc2ccnn2c1Nc1ccc(F)c(Cl)c1,6.3979400086720375
661,CHEMBL2163995,nM,9200.0,N[C@H]1CC[C@H](Nc2cc(Nc3ccc(F)c(Cl)c3)n3ncc(Br)c3n2)CC1,5.036212172654444
662,CHEMBL2163996,nM,8100.0,N[C@H]1CC[C@H](Nc2cc(Nc3ccc(F)c(Cl)c3)n3ncc(Cl)c3n2)CC1,5.09151498112135
663,CHEMBL2163997,nM,3100.0,N#Cc1cnn2c(Nc3ccc(F)c(Cl)c3)cc(N[C@H]3CC[C@H](N)CC3)nc12,5.508638306165727
664,CHEMBL2163999,nM,1300.0,N[C@H]1CC[C@H](Nc2cc(Nc3ccc(F)c(Cl)c3)n3nccc3n2)CC1,5.886056647693163
665,CHEMBL2312654,nM,18570.0,Cc1cc(-c2cnc(Nc3cc(Cl)cc(Cl)c3)nc2NC2CCC(N(C)C)CC2)on1,4.73118809626022
666,CHEMBL2312652,nM,30000.0,CN1CCC(NC(=O)c2cnc(Nc3cc(Cl)cc(Cl)c3)nc2N[C@@H]2COC[C@H]2O)CC1,4.522878745280337
667,CHEMBL2312649,nM,30000.0,CN1CCC(NC(=O)c2cnc(Nc3cc(Cl)cc(Cl)c3)nc2NC2CCC(N(C)C)CC2)CC1,4.522878745280337
668,CHEMBL2312646,nM,30000.0,CN1CCC(NC(=O)c2cnc(NCc3cc(Cl)ccc3Cl)nc2NC2CCCC2)CC1,4.522878745280337
669,CHEMBL2312645,nM,30000.0,COc1ccccc1CNc1ncc(C(=O)NC2CCN(C)CC2)c(NC2CCCC2)n1,4.522878745280337
670,CHEMBL2036343,nM,16000.0,O=C1/C(=C/c2ccccn2)CSC/C1=C\c1ccccn1,4.795880017344075
671,CHEMBL2338333,nM,9800.0,CN1C/C(=C\c2ccccn2)C(=O)/C(=C/c2ccccn2)C1,5.008773924307505
672,CHEMBL574646,nM,6700.0,O=C1/C(=C/c2ccccn2)CNC/C1=C\c1ccccn1,5.173925197299173
673,CHEMBL2381612,nM,1980.0,NC(=O)c1ncc(N[C@H]2CC[C@H](N)CC2)c2nc(-c3ccc(Cl)cc3)cn12,5.703334809738469
674,CHEMBL2381611,nM,840.0,NC(=O)c1ncc(N[C@H]2CCCNC2)c2nc(-c3ccc(Cl)cc3)cn12,6.075720713938118
675,CHEMBL2381607,nM,4000.0,NC(=O)c1cnc(N[C@H]2CC[C@H](N)CC2)n2cc(-c3ccc(Cl)cc3)nc12,5.3979400086720375
676,CHEMBL2381605,nM,910.0,NC(=O)c1cnc(N[C@H]2CCCNC2)c2nc(-c3ccc(F)cc3)cn12,6.040958607678906
677,CHEMBL2381604,nM,910.0,NC(=O)c1cnc(N[C@H]2CCCNC2)c2nc(-c3ccc4ccccc4c3)cn12,6.040958607678906
678,CHEMBL2381603,nM,820.0,NC(=O)c1cnc(N[C@H]2CC[C@H](N)CC2)c2nc(-c3ccc(Cl)c(Cl)c3)cn12,6.086186147616283
679,CHEMBL2381602,nM,1900.0,NC(=O)c1cnc(N[C@H]2CC[C@@H](N)CC2)c2nc(-c3ccc(Cl)cc3)cn12,5.721246399047171
680,CHEMBL2381601,nM,60.0,NC(=O)c1cnc(N[C@H]2CC[C@H](N)CC2)c2nc(-c3ccc(Cl)cc3)cn12,7.221848749616356
681,CHEMBL2381600,nM,400.0,CN[C@H]1CC[C@H](Nc2ncc(C(N)=O)n3cc(-c4ccc(Cl)cc4)nc23)CC1,6.3979400086720375
682,CHEMBL2381599,nM,4090.0,NCCCNc1ncc(C(N)=O)n2cc(-c3ccc(Cl)cc3)nc12,5.388276691992658
683,CHEMBL2381598,nM,4150.0,NC(=O)c1cnc(NC2CCNCC2)c2nc(-c3ccc(Cl)cc3)cn12,5.3819519032879075
684,CHEMBL2381597,nM,10000.0,NC(=O)c1cnc(Nc2cccnc2)c2nc(-c3ccc(Cl)cc3)cn12,5.0
685,CHEMBL2381596,nM,650.0,NC(=O)c1cnc(N[C@H]2CCCNC2)c2nc(-c3ccc(Cl)cc3)cn12,6.187086643357144
686,CHEMBL2385550,nM,8.9,N#Cc1ccc(-c2cc3c(o2)C(=O)N(Cc2ccccc2-c2cncnc2)c2ccc(C4CCNCC4)cc2C3(F)F)cc1,8.050609993355087
687,CHEMBL2385549,nM,3.0,N#Cc1ccc(-c2cc3c(o2)C(=O)N(Cc2ccccc2-c2cncnc2)c2ccc(C4CCNCC4)cc2C3)cc1,8.522878745280337
688,CHEMBL2385548,nM,1.9,N#Cc1ccc(-c2cc3c(o2)C(=O)N(Cc2ccccc2-c2cncnc2)c2ccc(N4CCNCC4)cc2C3)cc1,8.721246399047171
689,CHEMBL2385547,nM,5.7,O=C1c2oc(-c3ccc(Cl)cc3)cc2Cc2cc(N3CCNCC3)ccc2N1Cc1ccccc1-c1cncnc1,8.244125144327509
690,CHEMBL2385546,nM,6.8,COc1ccncc1-c1ccccc1CN1C(=O)c2oc(-c3ccc(C#N)cc3)cc2Cc2cc(N3CCNCC3)ccc21,8.167491087293763
691,CHEMBL2385545,nM,8.4,COc1ncccc1-c1ccccc1CN1C(=O)c2oc(-c3ccc(C#N)cc3)cc2Cc2cc(N3CCNCC3)ccc21,8.075720713938118
692,CHEMBL2385544,nM,21.0,N#Cc1ccc(-c2cc3c(o2)C(=O)N(Cc2ccccc2-c2cccnc2)c2ccc(N4CCNCC4)cc2C3)cc1,7.6777807052660805
693,CHEMBL2385543,nM,22.0,O=C1c2oc(-c3ccc(Cl)cc3)cc2Cc2cc(N3CCNCC3)ccc2N1Cc1ccccc1-c1cccnc1,7.657577319177793
694,CHEMBL2385085,nM,39.0,O=C1c2oc(-c3ccc(Cl)cc3)cc2Cc2cc(N3CCNCC3)ccc2N1Cc1ccccc1-c1ccncc1,7.4089353929735005
695,CHEMBL2385542,nM,4.9,COc1cncc(-c2ccccc2CN2C(=O)c3oc(-c4ccc(C#N)cc4)cc3Cc3cc(N4CCNCC4)ccc32)c1,8.309803919971486
696,CHEMBL2385541,nM,21.0,COc1cc(-c2ccccc2CN2C(=O)c3oc(-c4ccc(Cl)cc4)cc3Cc3cc(N4CCNCC4)ccc32)ccn1,7.6777807052660805
697,CHEMBL2385540,nM,14.0,N#Cc1ccc(-c2cc3c(o2)C(=O)N(Cc2ccccc2-c2cncc(F)c2)c2ccc(N4CCNCC4)cc2C3)cc1,7.853871964321762
698,CHEMBL2385539,nM,74.0,N#Cc1ccc(-c2cc3c(o2)C(=O)N(Cc2ccccc2-c2cccc(F)c2)c2ccc(N4CCNCC4)cc2C3)cc1,7.130768280269024
699,CHEMBL2385538,nM,28.0,N#Cc1ccc(-c2cc3c(o2)C(=O)Nc2ccc(C4CCNCC4)cc2C3)cc1,7.552841968657781
700,CHEMBL2385537,nM,14.0,O=C1Nc2ccc(C3CCNCC3)cc2Cc2cc(-c3ccc(Cl)cc3)oc21,7.853871964321762
701,CHEMBL2385536,nM,52.0,O=C1c2oc(-c3ccc(Cl)cc3)cc2Cc2cc(N3CCNCC3)ccc2N1Cc1ccccc1Br,7.2839966563652006
702,CHEMBL2385535,nM,64.0,O=C1c2oc(-c3ccc(Cl)cc3)cc2Cc2cc(N3CCNCC3)ccc2N1Cc1ccccn1,7.1938200260161125
703,CHEMBL2385534,nM,107.0,O=C1c2oc(-c3ccc(Cl)cc3)cc2Cc2cc(N3CCNCC3)ccc2N1CC(F)F,6.97061622231479
704,CHEMBL2385533,nM,110.0,O=C1c2oc(-c3ccc(Cl)cc3)cc2Cc2cc(N3CCNCC3)ccc2N1CC1CC1,6.958607314841775
705,CHEMBL2385532,nM,12.0,C=CCN1C(=O)c2oc(-c3ccc(Cl)cc3)cc2Cc2cc(N3CCNCC3)ccc21,7.920818753952375
706,CHEMBL2385531,nM,79.0,CN1C(=O)c2oc(-c3ccc(Cl)cc3)cc2Cc2cc(N3CCNCC3)ccc21,7.102372908709558
707,CHEMBL3263640,nM,13330.0,Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1nc(Nc2ccc(C(=O)N3CCOCC3)cc2)c2nc[nH]c2n1,4.875169850586141
708,CHEMBL3314140,nM,2139.0,Clc1ccc(-c2ccc(-c3nccn3-c3ccc(N4CCNCC4)cc3)o2)cc1,5.669789215428472
709,CHEMBL3315292,nM,26.0,N#Cc1ccc(-c2ccc(-c3nccn3-c3ccc(C4(O)CCNCC4)cc3)o2)cc1,7.585026652029182
710,CHEMBL3315291,nM,24.9,N#Cc1ccc(-c2ccc(-c3nccn3-c3ccc(C4(F)CCNCC4)cc3)o2)cc1,7.603800652904264
711,CHEMBL3315290,nM,25.8,OC1(c2ccc(-n3ccnc3-c3ccc(-c4ccc(Cl)cc4)o3)cc2)CCNCC1,7.58838029403677
712,CHEMBL3315289,nM,66.5,FC1(c2ccc(-n3ccnc3-c3ccc(-c4ccc(Cl)cc4)o3)cc2)CCNCC1,7.1771783546968955
713,CHEMBL3315288,nM,74.9,Clc1ccc(-c2ccc(-c3nccn3-c3ccc([C@@H]4CNCCO4)cc3)o2)cc1,7.125518182300533
714,CHEMBL3315287,nM,55.3,Clc1ccc(-c2ccc(-c3nccn3-c3ccc([C@H]4CNCCO4)cc3)o2)cc1,7.257274868695301
715,CHEMBL3315286,nM,65.0,Clc1ccc(-c2ccc(-c3nccn3-c3ccc(C4C=CCNC4)cc3)o2)cc1,7.187086643357144
716,CHEMBL3315285,nM,3390.0,Clc1ccc(-c2ccc(-c3nccn3-c3ccc(-c4cccnc4)cc3)o2)cc1,5.4698003017969175
717,CHEMBL3314158,nM,3730.0,Clc1ccc(-c2ccc(-c3nccn3-c3ccc(-c4ccncc4)cc3)o2)cc1,5.428291168191312
718,CHEMBL3314157,nM,160.0,Clc1ccc(-c2ccc(-c3nccn3-c3ccc(C4CCCCN4)cc3)o2)cc1,6.795880017344075
719,CHEMBL3314156,nM,26.0,Clc1ccc(-c2ccc(-c3nccn3-c3ccc(C4CCCNC4)cc3)o2)cc1,7.585026652029182
720,CHEMBL3314155,nM,36.7,Clc1ccc(-c2ccc(-c3nccn3-c3ccc(C4CCNCC4)cc3)o2)cc1,7.435333935747911
721,CHEMBL3314154,nM,35.7,N#Cc1ccc(-c2ccc(-c3nccn3-c3ccc(N4CCNCC4)c(Br)c3)o2)cc1,7.447331783887806
722,CHEMBL3314153,nM,7.7,N#Cc1ccc(-c2ccc(-c3nccn3-c3ccc(N4CCNCC4)c(Cl)c3)o2)cc1,8.113509274827518
723,CHEMBL3314152,nM,43.5,N#Cc1ccc(-c2ccc(-c3nccn3-c3ccc(N4CCNCC4)cc3-c3cncnc3)o2)cc1,7.361510743045363
724,CHEMBL3314151,nM,31.3,N#Cc1ccc(-c2ccc(-c3nccn3-c3ccc(N4CCNCC4)cc3C(F)(F)F)o2)cc1,7.504455662453552
725,CHEMBL3314150,nM,22.3,N#Cc1ccc(-c2ccc(-c3nccn3-c3ccc(N4CCNCC4)cc3Br)o2)cc1,7.651695136951839
726,CHEMBL3314149,nM,17.4,Cc1cc(N2CCNCC2)ccc1-n1ccnc1-c1ccc(-c2ccc(C#N)cc2)o1,7.7594507517174005
727,CHEMBL3314148,nM,13.0,N#Cc1ccc(-c2ccc(-c3nccn3-c3ccc(N4CCNCC4)cc3Cl)o2)cc1,7.886056647693163
728,CHEMBL3314147,nM,16.2,N#Cc1ccc(-c2ccc(-c3nccn3-c3ccc(N4CCNCC4)cc3F)o2)cc1,7.790484985457369
729,CHEMBL3314146,nM,95.4,Clc1ccc(-c2ccc(-c3nc4ccccc4n3-c3ccc(N4CCNCC4)cc3)o2)cc1,7.020451625295905
730,CHEMBL3314145,nM,450.1,N#Cc1ccc(-c2ccc(-c3nnnn3-c3ccc(N4CCNCC4)cc3)o2)cc1,6.346690987061521
731,CHEMBL3314144,nM,157.0,Clc1ccc(-c2ccc(-c3ncnn3-c3ccc(N4CCNCC4)cc3)o2)cc1,6.804100347590767
732,CHEMBL3314143,nM,23.3,N#Cc1ccc(-c2ccc(-c3nncn3-c3ccc(N4CCNCC4)cc3)o2)cc1,7.632644078973981
733,CHEMBL3314142,nM,14.3,Clc1ccc(-c2ccc(-c3nncn3-c3ccc(N4CCNCC4)cc3)o2)cc1,7.844663962534938
734,CHEMBL3314141,nM,84.7,N#Cc1ccc(-c2ccc(-c3nccn3-c3ccc(N4CCNCC4)cc3)o2)cc1,7.072116589669293
735,CHEMBL3629334,nM,14500.0,Nc1ncc(Cl)nc1CNC(=O)Nc1ccc(N(C(=O)c2ccccc2)c2ccccc2)cc1,4.838631997765025
736,CHEMBL3629333,nM,16200.0,Nc1ncc(C2CC2)nc1CNC(=O)Nc1ccc(N(C(=O)c2ccccc2)c2ccccc2)cc1,4.790484985457369
737,CHEMBL3629332,nM,19000.0,CCCc1cnc(N)c(CNC(=O)Nc2ccccc2Cl)n1,4.721246399047171
738,CHEMBL3629331,nM,20000.0,CCCc1cnc(N)c(CNC(=O)Nc2ccc(N(C(=O)c3ccccc3)c3ccccc3)cc2)n1,4.698970004336019
739,CHEMBL3629330,nM,8000.0,CCCc1cnc(N)c(CNC(=O)Nc2ccc(NC(=O)OCc3ccccc3)cc2)n1,5.096910013008056
740,CHEMBL3629329,nM,11800.0,CCCc1cnc(N)c(CNC(=O)Nc2ccc(NC(=O)OC)cc2)n1,4.928117992693875
741,CHEMBL3629328,nM,19000.0,CCCc1cnc(N)c(CNC(=O)Nc2ccc(NC(=O)Nc3ccccc3)cc2)n1,4.721246399047171
742,CHEMBL3629327,nM,11000.0,CCCc1cnc(N)c(CNC(=O)Nc2ccc(OC(=O)OC(C)(C)C)cc2)n1,4.958607314841775
743,CHEMBL3629326,nM,6700.0,CCCc1cnc(N)c(CNC(=O)Nc2ccc(NC(=O)OC(C)(C)C)cc2)n1,5.173925197299173
744,CHEMBL3629325,nM,750.0,CCCc1cnc(N)c(CNC(=O)Nc2ccc3[nH]c(=O)oc3c2)n1,6.1249387366083
745,CHEMBL3629324,nM,2200.0,Nc1ncc(C2CC2)nc1CNC(=O)Nc1ccc2[nH]c(=O)oc2c1,5.657577319177793
746,CHEMBL3629323,nM,4500.0,Nc1ncc(Cl)nc1CNC(=O)Nc1ccc2[nH]c(=O)oc2c1,5.346787486224656
747,CHEMBL3629322,nM,32000.0,CC(C)(C)OC(=O)Nc1ccc(NC(=O)NCc2nc(Cl)cnc2N)cc1,4.494850021680094
748,CHEMBL3629155,nM,8000.0,CCCc1cnc(N)c(CN/C(=N\C(=O)c2ccccc2)Nc2ccc3[nH]c(=O)oc3c2)n1,5.096910013008056
749,CHEMBL3629154,nM,10000.0,COc1ccc(C(=O)/N=C(\NCc2nc(C3CC3)cnc2N)Nc2ccc3[nH]c(=O)oc3c2)cc1,5.0
750,CHEMBL3629153,nM,1900.0,Nc1ncc(C2CC2)nc1CN/C(=N\C(=O)c1ccc(Cl)cc1)Nc1ccc2[nH]c(=O)oc2c1,5.721246399047171
751,CHEMBL3629152,nM,2400.0,Cc1ccc(C(=O)/N=C(\NCc2nc(C3CC3)cnc2N)Nc2ccc3[nH]c(=O)oc3c2)cc1,5.619788758288394
752,CHEMBL3629151,nM,7800.0,CCOC(=O)/N=C(\NCc1nc(C2CC2)cnc1N)Nc1ccc2[nH]c(=O)oc2c1,5.107905397309519
753,CHEMBL3629150,nM,36000.0,CC(C)(C)OC(=O)Nc1ccc(N/C(=N/C(=O)c2ccccc2)NCc2nc(Cl)cnc2N)cc1,4.443697499232713
754,CHEMBL3629148,nM,6900.0,CCCc1cnc(N)c(CN/C(=N\C#N)Nc2ccc(N(C(=O)c3ccccc3)c3ccccc3)cc2)n1,5.161150909262744
755,CHEMBL3629147,nM,1700.0,CCCc1cnc(N)c(CN/C(=N\C#N)Nc2ccc3[nH]c(=O)oc3c2)n1,5.769551078621726
756,CHEMBL3629146,nM,3300.0,CC(C)(C)OC(=O)Nc1ccc(N/C(=N/C#N)NCc2nc(C3CC3)cnc2N)cc1,5.481486060122112
757,CHEMBL3629145,nM,31000.0,Cc1cnc(N)c(CN/C(=N\C#N)Nc2ccc(NC(=O)OC(C)(C)C)cc2)n1,4.508638306165727
758,CHEMBL3628993,nM,27000.0,CC(C)(C)OC(=O)Nc1ccc(N/C(=N/C#N)NCc2nc(Cl)cnc2N)cc1,4.568636235841013
759,CHEMBL3628992,nM,26000.0,N#C/N=C(\NCc1nc(Cl)cnc1N)Nc1ccccc1,4.585026652029182
760,CHEMBL3628991,nM,3600.0,CO/N=C(\NCc1nc(Cl)cnc1N)Nc1ccc(N(C(=O)c2ccccc2)c2ccccc2)cc1,5.443697499232712
761,CHEMBL3628990,nM,4200.0,CO/N=C(\NCc1nc(Cl)cnc1N)Nc1ccc(NC(=O)OC(C)(C)C)cc1,5.376750709602099
762,CHEMBL3704901,nM,21.0,Cc1cnc(-c2ccnc(C(C)(C)O)n2)cc1-n1c(C)cc(OCc2ncc(F)cc2F)c(Cl)c1=O,7.6777807052660805
763,CHEMBL3809901,nM,22000.0,CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)O)C(C)C,4.657577319177793
764,CHEMBL3809381,nM,5800.0,CC(C)C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)O)C(C)C,5.236572006437063
765,CHEMBL3808687,nM,740.0,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](N)Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@H](C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)O)C(C)C)[C@@H](C)CC,6.130768280269024
766,CHEMBL3884319,nM,10000.0,CC1(C)C(=O)N([C@H]2CCc3c(O)cccc32)c2nc(Nc3ccccc3)ncc21,5.0
767,CHEMBL3902121,nM,6.4,Cc1cnc(-c2ccnc(C(C)(C)O)n2)cc1-n1c(C)cc(OCc2ccc(F)cc2F)c(Cl)c1=O,8.193820026016112
768,CHEMBL3962170,nM,18.0,Cc1cnc(-c2ccnc(C(C)(C)C)n2)cc1-n1c(C)cc(OCc2ccc(F)cc2F)c(Cl)c1=O,7.7447274948966935
769,CHEMBL4293121,nM,480.0,COc1ccc(-c2ncc3c(c2F)-c2[nH]c4c(c2CC3)C(=O)NCC42CN(C)C2)cn1,6.318758762624412
770,CHEMBL4282514,nM,370.0,COc1ccc(-c2ncc3c(c2F)-c2[nH]c4c(c2CC3)C(=O)NCC42CN(C)C2)cc1F,6.431798275933005
771,CHEMBL4277929,nM,370.0,CN1CC2(CNC(=O)c3c2[nH]c2c3CCc3cnc(-c4cccc(F)c4)c(F)c3-2)C1,6.431798275933005
772,CHEMBL4277111,nM,2300.0,O=Cc1ccc2cccc(C(=O)Nc3ccc(C(F)(F)F)cn3)c2n1,5.638272163982407
